,REF_DATE,GEO,Population estimate
1556,Jan-81,Canada,24665355
1557,Jan-81,Newfoundland and Labrador,573420
1558,Jan-81,Prince Edward Island,123315
1559,Jan-81,Nova Scotia,853673
1560,Jan-81,New Brunswick,704763
1561,Jan-81,Quebec,6523258
1562,Jan-81,Ontario,8770591
1563,Jan-81,Manitoba,1033968
1564,Jan-81,Saskatchewan,971544
1565,Jan-81,Alberta,2249907
1566,Jan-81,British Columbia,2790754
1567,Jan-81,Yukon,23311
1568,Jan-81,Northwest Territories including Nunavut,46851
1569,Apr-81,Canada,24732826
1570,Apr-81,Newfoundland and Labrador,574199
1571,Apr-81,Prince Edward Island,123285
1572,Apr-81,Nova Scotia,854024
1573,Apr-81,New Brunswick,705241
1574,Apr-81,Quebec,6534508
1575,Apr-81,Ontario,8787156
1576,Apr-81,Manitoba,1034805
1577,Apr-81,Saskatchewan,973372
1578,Apr-81,Alberta,2270227
1579,Apr-81,British Columbia,2805394
1580,Apr-81,Yukon,23517
1581,Apr-81,Northwest Territories including Nunavut,47098
1582,Jul-81,Canada,24819915
1583,Jul-81,Newfoundland and Labrador,575302
1584,Jul-81,Prince Edward Island,123551
1585,Jul-81,Nova Scotia,854871
1586,Jul-81,New Brunswick,706438
1587,Jul-81,Quebec,6547207
1588,Jul-81,Ontario,8812286
1589,Jul-81,Manitoba,1035545
1590,Jul-81,Saskatchewan,975759
1591,Jul-81,Alberta,2291104
1592,Jul-81,British Columbia,2826558
1593,Jul-81,Yukon,23880
1594,Jul-81,Northwest Territories including Nunavut,47414
1595,Oct-81,Canada,24920120
1596,Oct-81,Newfoundland and Labrador,575276
1597,Oct-81,Prince Edward Island,123496
1598,Oct-81,Nova Scotia,857038
1599,Oct-81,New Brunswick,706008
1600,Oct-81,Quebec,6558545
1601,Oct-81,Ontario,8846005
1602,Oct-81,Manitoba,1037183
1603,Oct-81,Saskatchewan,979469
1604,Oct-81,Alberta,2319715
1605,Oct-81,British Columbia,2845212
1606,Oct-81,Yukon,24120
1607,Oct-81,Northwest Territories including Nunavut,48053
1608,Jan-82,Canada,24979229
1609,Jan-82,Newfoundland and Labrador,573343
1610,Jan-82,Prince Edward Island,123335
1611,Jan-82,Nova Scotia,857469
1612,Jan-82,New Brunswick,705608
1613,Jan-82,Quebec,6565745
1614,Jan-82,Ontario,8865774
1615,Jan-82,Manitoba,1039300
1616,Jan-82,Saskatchewan,981559
1617,Jan-82,Alberta,2337458
1618,Jan-82,British Columbia,2857268
1619,Jan-82,Yukon,24302
1620,Jan-82,Northwest Territories including Nunavut,48068
1621,Apr-82,Canada,25042069
1622,Apr-82,Newfoundland and Labrador,573292
1623,Apr-82,Prince Edward Island,123225
1624,Apr-82,Nova Scotia,857592
1625,Apr-82,New Brunswick,706179
1626,Apr-82,Quebec,6572316
1627,Apr-82,Ontario,8892646
1628,Apr-82,Manitoba,1042251
1629,Apr-82,Saskatchewan,983744
1630,Apr-82,Alberta,2352042
1631,Apr-82,British Columbia,2865557
1632,Apr-82,Yukon,24571
1633,Apr-82,Northwest Territories including Nunavut,48654
1634,Jul-82,Canada,25116942
1635,Jul-82,Newfoundland and Labrador,573795
1636,Jul-82,Prince Edward Island,123588
1637,Jul-82,Nova Scotia,859038
1638,Jul-82,New Brunswick,707457
1639,Jul-82,Quebec,6580631
1640,Jul-82,Ontario,8920288
1641,Jul-82,Manitoba,1045224
1642,Jul-82,Saskatchewan,986582
1643,Jul-82,Alberta,2369827
1644,Jul-82,British Columbia,2876513
1645,Jul-82,Yukon,24668
1646,Jul-82,Northwest Territories including Nunavut,49331
1647,Oct-82,Canada,25193538
1648,Oct-82,Newfoundland and Labrador,575898
1649,Oct-82,Prince Edward Island,123919
1650,Oct-82,Nova Scotia,862255
1651,Oct-82,New Brunswick,709894
1652,Oct-82,Quebec,6584666
1653,Oct-82,Ontario,8957042
1654,Oct-82,Manitoba,1049816
1655,Oct-82,Saskatchewan,991621
1656,Oct-82,Alberta,2378405
1657,Oct-82,British Columbia,2885875
1658,Oct-82,Yukon,24320
1659,Oct-82,Northwest Territories including Nunavut,49827
1660,Jan-83,Canada,25242830
1661,Jan-83,Newfoundland and Labrador,576813
1662,Jan-83,Prince Edward Island,124181
1663,Jan-83,Nova Scotia,864117
1664,Jan-83,New Brunswick,711021
1665,Jan-83,Quebec,6588636
1666,Jan-83,Ontario,8982933
1667,Jan-83,Manitoba,1052538
1668,Jan-83,Saskatchewan,993810
1669,Jan-83,Alberta,2383354
1670,Jan-83,British Columbia,2891441
1671,Jan-83,Yukon,23838
1672,Jan-83,Northwest Territories including Nunavut,50148
1673,Apr-83,Canada,25300372
1674,Apr-83,Newfoundland and Labrador,577523
1675,Apr-83,Prince Edward Island,124479
1676,Apr-83,Nova Scotia,865796
1677,Apr-83,New Brunswick,712338
1678,Apr-83,Quebec,6595846
1679,Apr-83,Ontario,9010994
1680,Apr-83,Manitoba,1055586
1681,Apr-83,Saskatchewan,997100
1682,Apr-83,Alberta,2388090
1683,Apr-83,British Columbia,2898574
1684,Apr-83,Yukon,23702
1685,Apr-83,Northwest Territories including Nunavut,50344
1686,Jul-83,Canada,25366451
1687,Jul-83,Newfoundland and Labrador,579164
1688,Jul-83,Prince Edward Island,125102
1689,Jul-83,Nova Scotia,868289
1690,Jul-83,New Brunswick,714842
1691,Jul-83,Quebec,6602976
1692,Jul-83,Ontario,9039564
1693,Jul-83,Manitoba,1059752
1694,Jul-83,Saskatchewan,1001249
1695,Jul-83,Alberta,2393587
1696,Jul-83,British Columbia,2907502
1697,Jul-83,Yukon,23664
1698,Jul-83,Northwest Territories including Nunavut,50760
1699,Oct-83,Canada,25434150
1700,Oct-83,Newfoundland and Labrador,579603
1701,Oct-83,Prince Edward Island,125634
1702,Oct-83,Nova Scotia,872143
1703,Oct-83,New Brunswick,716531
1704,Oct-83,Quebec,6608417
1705,Oct-83,Ontario,9074145
1706,Oct-83,Manitoba,1063952
1707,Oct-83,Saskatchewan,1005175
1708,Oct-83,Alberta,2394239
1709,Oct-83,British Columbia,2919166
1710,Oct-83,Yukon,23760
1711,Oct-83,Northwest Territories including Nunavut,51385
1712,Jan-84,Canada,25482358
1713,Jan-84,Newfoundland and Labrador,579558
1714,Jan-84,Prince Edward Island,125906
1715,Jan-84,Nova Scotia,874076
1716,Jan-84,New Brunswick,717434
1717,Jan-84,Quebec,6613628
1718,Jan-84,Ontario,9100590
1719,Jan-84,Manitoba,1066222
1720,Jan-84,Saskatchewan,1007484
1721,Jan-84,Alberta,2394892
1722,Jan-84,British Columbia,2927258
1723,Jan-84,Yukon,23544
1724,Jan-84,Northwest Territories including Nunavut,51766
1725,Apr-84,Canada,25539861
1726,Apr-84,Newfoundland and Labrador,579810
1727,Apr-84,Prince Edward Island,126184
1728,Apr-84,Nova Scotia,875922
1729,Apr-84,New Brunswick,718627
1730,Apr-84,Quebec,6621748
1731,Apr-84,Ontario,9129833
1732,Apr-84,Manitoba,1069201
1733,Apr-84,Saskatchewan,1010840
1734,Apr-84,Alberta,2396706
1735,Apr-84,British Columbia,2935384
1736,Apr-84,Yukon,23603
1737,Apr-84,Northwest Territories including Nunavut,52003
1738,Jul-84,Canada,25607053
1739,Jul-84,Newfoundland and Labrador,580065
1740,Jul-84,Prince Edward Island,126563
1741,Jul-84,Nova Scotia,877471
1742,Jul-84,New Brunswick,720488
1743,Jul-84,Quebec,6631220
1744,Jul-84,Ontario,9167484
1745,Jul-84,Manitoba,1071810
1746,Jul-84,Saskatchewan,1014615
1747,Jul-84,Alberta,2393907
1748,Jul-84,British Columbia,2947181
1749,Jul-84,Yukon,23921
1750,Jul-84,Northwest Territories including Nunavut,52328
1751,Oct-84,Canada,25677668
1752,Oct-84,Newfoundland and Labrador,579356
1753,Oct-84,Prince Edward Island,126877
1754,Oct-84,Nova Scotia,881323
1755,Oct-84,New Brunswick,721509
1756,Oct-84,Quebec,6640276
1757,Oct-84,Ontario,9210346
1758,Oct-84,Manitoba,1075088
1759,Oct-84,Saskatchewan,1018785
1760,Oct-84,Alberta,2390913
1761,Oct-84,British Columbia,2956332
1762,Oct-84,Yukon,24168
1763,Oct-84,Northwest Territories including Nunavut,52695
1764,Jan-85,Canada,25721170
1765,Jan-85,Newfoundland and Labrador,579043
1766,Jan-85,Prince Edward Island,127330
1767,Jan-85,Nova Scotia,883012
1768,Jan-85,New Brunswick,721932
1769,Jan-85,Quebec,6645778
1770,Jan-85,Ontario,9230294
1771,Jan-85,Manitoba,1078327
1772,Jan-85,Saskatchewan,1020040
1773,Jan-85,Alberta,2395813
1774,Jan-85,British Columbia,2962108
1775,Jan-85,Yukon,24156
1776,Jan-85,Northwest Territories including Nunavut,53337
1777,Apr-85,Canada,25774717
1778,Apr-85,Newfoundland and Labrador,579320
1779,Apr-85,Prince Edward Island,127486
1780,Apr-85,Nova Scotia,884525
1781,Apr-85,New Brunswick,722406
1782,Apr-85,Quebec,6654729
1783,Apr-85,Ontario,9256175
1784,Apr-85,Manitoba,1081013
1785,Apr-85,Saskatchewan,1021914
1786,Apr-85,Alberta,2401499
1787,Apr-85,British Columbia,2967584
1788,Apr-85,Yukon,24245
1789,Apr-85,Northwest Territories including Nunavut,53821
1790,Jul-85,Canada,25842116
1791,Jul-85,Newfoundland and Labrador,579275
1792,Jul-85,Prince Edward Island,127619
1793,Jul-85,Nova Scotia,885848
1794,Jul-85,New Brunswick,723287
1795,Jul-85,Quebec,6665802
1796,Jul-85,Ontario,9294657
1797,Jul-85,Manitoba,1082495
1798,Jul-85,Saskatchewan,1024928
1799,Jul-85,Alberta,2404490
1800,Jul-85,British Columbia,2975131
1801,Jul-85,Yukon,24375
1802,Jul-85,Northwest Territories including Nunavut,54209
1803,Oct-85,Canada,25914797
1804,Oct-85,Newfoundland and Labrador,577784
1805,Oct-85,Prince Edward Island,127864
1806,Oct-85,Nova Scotia,887408
1807,Oct-85,New Brunswick,723955
1808,Oct-85,Quebec,6676959
1809,Oct-85,Ontario,9338435
1810,Oct-85,Manitoba,1085016
1811,Oct-85,Saskatchewan,1027418
1812,Oct-85,Alberta,2407001
1813,Oct-85,British Columbia,2984237
1814,Oct-85,Yukon,24458
1815,Oct-85,Northwest Territories including Nunavut,54262
1816,Jan-86,Canada,25962414
1817,Jan-86,Newfoundland and Labrador,577248
1818,Jan-86,Prince Edward Island,128256
1819,Jan-86,Nova Scotia,887435
1820,Jan-86,New Brunswick,724277
1821,Jan-86,Quebec,6684699
1822,Jan-86,Ontario,9362036
1823,Jan-86,Manitoba,1087851
1824,Jan-86,Saskatchewan,1027137
1825,Jan-86,Alberta,2415590
1826,Jan-86,British Columbia,2988964
1827,Jan-86,Yukon,24359
1828,Jan-86,Northwest Territories including Nunavut,54562
1829,Apr-86,Canada,26019615
1830,Apr-86,Newfoundland and Labrador,577105
1831,Apr-86,Prince Edward Island,128403
1832,Apr-86,Nova Scotia,888157
1833,Apr-86,New Brunswick,724432
1834,Apr-86,Quebec,6693133
1835,Apr-86,Ontario,9391784
1836,Apr-86,Manitoba,1090433
1837,Apr-86,Saskatchewan,1027812
1838,Apr-86,Alberta,2424950
1839,Apr-86,British Columbia,2994267
1840,Apr-86,Yukon,24364
1841,Apr-86,Northwest Territories including Nunavut,54775
1842,Jul-86,Canada,26100278
1843,Jul-86,Newfoundland and Labrador,576306
1844,Jul-86,Prince Edward Island,128436
1845,Jul-86,Nova Scotia,889087
1846,Jul-86,New Brunswick,725019
1847,Jul-86,Quebec,6708170
1848,Jul-86,Ontario,9437359
1849,Jul-86,Manitoba,1091552
1850,Jul-86,Saskatchewan,1028717
1851,Jul-86,Alberta,2432930
1852,Jul-86,British Columbia,3003621
1853,Jul-86,Yukon,24430
1854,Jul-86,Northwest Territories including Nunavut,54651
1855,Oct-86,Canada,26187639
1856,Oct-86,Newfoundland and Labrador,575396
1857,Oct-86,Prince Edward Island,128281
1858,Oct-86,Nova Scotia,891078
1859,Oct-86,New Brunswick,725304
1860,Oct-86,Quebec,6727250
1861,Oct-86,Ontario,9493289
1862,Oct-86,Manitoba,1092636
1863,Oct-86,Saskatchewan,1029554
1864,Oct-86,Alberta,2429949
1865,Oct-86,British Columbia,3015876
1866,Oct-86,Yukon,24782
1867,Oct-86,Northwest Territories including Nunavut,54244
1868,Jan-87,Canada,26256140
1869,Jan-87,Newfoundland and Labrador,575586
1870,Jan-87,Prince Edward Island,128429
1871,Jan-87,Nova Scotia,891424
1872,Jan-87,New Brunswick,725368
1873,Jan-87,Quebec,6745101
1874,Jan-87,Ontario,9531478
1875,Jan-87,Manitoba,1094659
1876,Jan-87,Saskatchewan,1029639
1877,Jan-87,Alberta,2432958
1878,Jan-87,British Columbia,3021900
1879,Jan-87,Yukon,25125
1880,Jan-87,Northwest Territories including Nunavut,54473
1881,Apr-87,Canada,26346370
1882,Apr-87,Newfoundland and Labrador,575802
1883,Apr-87,Prince Edward Island,128645
1884,Apr-87,Nova Scotia,891908
1885,Apr-87,New Brunswick,726566
1886,Apr-87,Quebec,6765059
1887,Apr-87,Ontario,9577947
1888,Apr-87,Manitoba,1097076
1889,Apr-87,Saskatchewan,1031336
1890,Apr-87,Alberta,2439074
1891,Apr-87,British Columbia,3032807
1892,Apr-87,Yukon,25386
1893,Apr-87,Northwest Territories including Nunavut,54764
1894,Jul-87,Canada,26446601
1895,Jul-87,Newfoundland and Labrador,575242
1896,Jul-87,Prince Edward Island,128641
1897,Jul-87,Nova Scotia,893606
1898,Jul-87,New Brunswick,727768
1899,Jul-87,Quebec,6781984
1900,Jul-87,Ontario,9637945
1901,Jul-87,Manitoba,1098373
1902,Jul-87,Saskatchewan,1032799
1903,Jul-87,Alberta,2440877
1904,Jul-87,British Columbia,3048651
1905,Jul-87,Yukon,25706
1906,Jul-87,Northwest Territories including Nunavut,55009
1907,Oct-87,Canada,26542370
1908,Oct-87,Newfoundland and Labrador,574094
1909,Oct-87,Prince Edward Island,128758
1910,Oct-87,Nova Scotia,894585
1911,Oct-87,New Brunswick,728100
1912,Oct-87,Quebec,6796640
1913,Oct-87,Ontario,9702789
1914,Oct-87,Manitoba,1098195
1915,Oct-87,Saskatchewan,1031995
1916,Oct-87,Alberta,2437537
1917,Oct-87,British Columbia,3068995
1918,Oct-87,Yukon,25808
1919,Oct-87,Northwest Territories including Nunavut,54874
1920,Jan-88,Canada,26602328
1921,Jan-88,Newfoundland and Labrador,574543
1922,Jan-88,Prince Edward Island,129152
1923,Jan-88,Nova Scotia,894600
1924,Jan-88,New Brunswick,728401
1925,Jan-88,Quebec,6805203
1926,Jan-88,Ontario,9735171
1927,Jan-88,Manitoba,1099782
1928,Jan-88,Saskatchewan,1029527
1929,Jan-88,Alberta,2443396
1930,Jan-88,British Columbia,3081368
1931,Jan-88,Yukon,25902
1932,Jan-88,Northwest Territories including Nunavut,55283
1933,Apr-88,Canada,26679165
1934,Apr-88,Newfoundland and Labrador,574912
1935,Apr-88,Prince Edward Island,129242
1936,Apr-88,Nova Scotia,895638
1937,Apr-88,New Brunswick,729079
1938,Apr-88,Quebec,6818248
1939,Apr-88,Ontario,9774964
1940,Apr-88,Manitoba,1101404
1941,Apr-88,Saskatchewan,1028590
1942,Apr-88,Alberta,2450646
1943,Apr-88,British Columbia,3094274
1944,Apr-88,Yukon,26335
1945,Apr-88,Northwest Territories including Nunavut,55833
1946,Jul-88,Canada,26791747
1947,Jul-88,Newfoundland and Labrador,574982
1948,Jul-88,Prince Edward Island,129289
1949,Jul-88,Nova Scotia,897216
1950,Jul-88,New Brunswick,730349
1951,Jul-88,Quebec,6837077
1952,Jul-88,Ontario,9838620
1953,Jul-88,Manitoba,1102152
1954,Jul-88,Saskatchewan,1028225
1955,Jul-88,Alberta,2456614
1956,Jul-88,British Columbia,3114761
1957,Jul-88,Yukon,26653
1958,Jul-88,Northwest Territories including Nunavut,55809
1959,Oct-88,Canada,26932655
1960,Oct-88,Newfoundland and Labrador,574645
1961,Oct-88,Prince Edward Island,129327
1962,Oct-88,Nova Scotia,899462
1963,Oct-88,New Brunswick,731671
1964,Oct-88,Quebec,6864044
1965,Oct-88,Ontario,9917210
1966,Oct-88,Manitoba,1101074
1967,Oct-88,Saskatchewan,1025453
1968,Oct-88,Alberta,2465242
1969,Oct-88,British Columbia,3141854
1970,Oct-88,Yukon,26582
1971,Oct-88,Northwest Territories including Nunavut,56091
1972,Jan-89,Canada,27032356
1973,Jan-89,Newfoundland and Labrador,575626
1974,Jan-89,Prince Edward Island,129984
1975,Jan-89,Nova Scotia,900270
1976,Jan-89,New Brunswick,732462
1977,Jan-89,Quebec,6882602
1978,Jan-89,Ontario,9969308
1979,Jan-89,Manitoba,1101544
1980,Jan-89,Saskatchewan,1021497
1981,Jan-89,Alberta,2477533
1982,Jan-89,British Columbia,3158092
1983,Jan-89,Yukon,26898
1984,Jan-89,Northwest Territories including Nunavut,56540
1985,Apr-89,Canada,27147776
1986,Apr-89,Newfoundland and Labrador,576458
1987,Apr-89,Prince Edward Island,130192
1988,Apr-89,Nova Scotia,901341
1989,Apr-89,New Brunswick,733872
1990,Apr-89,Quebec,6903228
1991,Apr-89,Ontario,10031922
1992,Apr-89,Manitoba,1102669
1993,Apr-89,Saskatchewan,1020302
1994,Apr-89,Alberta,2489032
1995,Apr-89,British Columbia,3174623
1996,Apr-89,Yukon,27053
1997,Apr-89,Northwest Territories including Nunavut,57084
1998,Jul-89,Canada,27276781
1999,Jul-89,Newfoundland and Labrador,576551
2000,Jul-89,Prince Edward Island,130153
2001,Jul-89,Nova Scotia,903841
2002,Jul-89,New Brunswick,735129
2003,Jul-89,Quebec,6925128
2004,Jul-89,Ontario,10103305
2005,Jul-89,Manitoba,1103792
2006,Jul-89,Saskatchewan,1019439
2007,Jul-89,Alberta,2498325
2008,Jul-89,British Columbia,3196725
2009,Jul-89,Yukon,27167
2010,Jul-89,Northwest Territories including Nunavut,57226
2011,Oct-89,Canada,27402695
2012,Oct-89,Newfoundland and Labrador,575594
2013,Oct-89,Prince Edward Island,129900
2014,Oct-89,Nova Scotia,906644
2015,Oct-89,New Brunswick,736352
2016,Oct-89,Quebec,6946945
2017,Oct-89,Ontario,10167642
2018,Oct-89,Manitoba,1102522
2019,Oct-89,Saskatchewan,1016043
2020,Oct-89,Alberta,2507203
2021,Oct-89,British Columbia,3229220
2022,Oct-89,Yukon,27197
2023,Oct-89,Northwest Territories including Nunavut,57433
2024,Jan-90,Canada,27463550
2025,Jan-90,Newfoundland and Labrador,576278
2026,Jan-90,Prince Edward Island,130336
2027,Jan-90,Nova Scotia,907394
2028,Jan-90,New Brunswick,737307
2029,Jan-90,Quebec,6955119
2030,Jan-90,Ontario,10189985
2031,Jan-90,Manitoba,1102752
2032,Jan-90,Saskatchewan,1011429
2033,Jan-90,Alberta,2520056
2034,Jan-90,British Columbia,3247419
2035,Jan-90,Yukon,27605
2036,Jan-90,Northwest Territories including Nunavut,57870
2037,Apr-90,Canada,27567161
2038,Apr-90,Newfoundland and Labrador,577167
2039,Apr-90,Prince Edward Island,130468
2040,Apr-90,Nova Scotia,908444
2041,Apr-90,New Brunswick,738744
2042,Apr-90,Quebec,6973762
2043,Apr-90,Ontario,10238884
2044,Apr-90,Manitoba,1103935
2045,Apr-90,Saskatchewan,1009952
2046,Apr-90,Alberta,2532621
2047,Apr-90,British Columbia,3266888
2048,Apr-90,Yukon,27824
2049,Apr-90,Northwest Territories including Nunavut,58472
2050,Jul-90,Canada,27691138
2051,Jul-90,Newfoundland and Labrador,577368
2052,Jul-90,Prince Edward Island,130404
2053,Jul-90,Nova Scotia,910451
2054,Jul-90,New Brunswick,740156
2055,Jul-90,Quebec,6996986
2056,Jul-90,Ontario,10295832
2057,Jul-90,Manitoba,1105421
2058,Jul-90,Saskatchewan,1007727
2059,Jul-90,Alberta,2547788
2060,Jul-90,British Columbia,3292111
2061,Jul-90,Yukon,27957
2062,Jul-90,Northwest Territories including Nunavut,58937
2063,Oct-90,Canada,27807591
2064,Oct-90,Newfoundland and Labrador,577113
2065,Oct-90,Prince Edward Island,130367
2066,Oct-90,Nova Scotia,911749
2067,Oct-90,New Brunswick,741981
2068,Oct-90,Quebec,7019039
2069,Oct-90,Ontario,10344678
2070,Oct-90,Manitoba,1105098
2071,Oct-90,Saskatchewan,1004214
2072,Oct-90,Alberta,2563142
2073,Oct-90,British Columbia,3322896
2074,Oct-90,Yukon,28023
2075,Oct-90,Northwest Territories including Nunavut,59291
2076,Jan-91,Canada,27854861
2077,Jan-91,Newfoundland and Labrador,577377
2078,Jan-91,Prince Edward Island,130477
2079,Jan-91,Nova Scotia,912792
2080,Jan-91,New Brunswick,743210
2081,Jan-91,Quebec,7026241
2082,Jan-91,Ontario,10355101
2083,Jan-91,Manitoba,1106196
2084,Jan-91,Saskatchewan,1002651
2085,Jan-91,Alberta,2572947
2086,Jan-91,British Columbia,3339935
2087,Jan-91,Yukon,28223
2088,Jan-91,Northwest Territories including Nunavut,59711
2089,Apr-91,Canada,27928837
2090,Apr-91,Newfoundland and Labrador,578397
2091,Apr-91,Prince Edward Island,130453
2092,Apr-91,Nova Scotia,912889
2093,Apr-91,New Brunswick,744203
2094,Apr-91,Quebec,7044395
2095,Apr-91,Ontario,10385937
2096,Apr-91,Manitoba,1107757
2097,Apr-91,Saskatchewan,1002876
2098,Apr-91,Alberta,2580625
2099,Apr-91,British Columbia,3352585
2100,Apr-91,Yukon,28494
2101,Apr-91,Northwest Territories including Nunavut,60226
2102,Jul-91,Canada,28037420
