,REF_DATE,GEO,Population estimate
2103,Jul-91,Newfoundland and Labrador,579644
2104,Jul-91,Prince Edward Island,130369
2105,Jul-91,Nova Scotia,914969
2106,Jul-91,New Brunswick,745567
2107,Jul-91,Quebec,7067396
2108,Jul-91,Ontario,10431316
2109,Jul-91,Manitoba,1109604
2110,Jul-91,Saskatchewan,1002713
2111,Jul-91,Alberta,2592306
2112,Jul-91,British Columbia,3373787
2113,Jul-91,Yukon,28871
2114,Jul-91,Northwest Territories including Nunavut,60878
2115,Jul-91,Northwest Territories,38724
2116,Jul-91,Nunavut,22154
2117,Oct-91,Canada,28127327
2118,Oct-91,Newfoundland and Labrador,579549
2119,Oct-91,Prince Edward Island,130360
2120,Oct-91,Nova Scotia,916896
2121,Oct-91,New Brunswick,745886
2122,Oct-91,Quebec,7080336
2123,Oct-91,Ontario,10465562
2124,Oct-91,Manitoba,1109400
2125,Oct-91,Saskatchewan,1000942
2126,Oct-91,Alberta,2604031
2127,Oct-91,British Columbia,3404049
2128,Oct-91,Yukon,29142
2129,Oct-91,Northwest Territories,38854
2130,Oct-91,Nunavut,22320
2131,Jan-92,Canada,28181477
2132,Jan-92,Newfoundland and Labrador,579425
2133,Jan-92,Prince Edward Island,130604
2134,Jan-92,Nova Scotia,917302
2135,Jan-92,New Brunswick,746571
2136,Jan-92,Quebec,7082645
2137,Jan-92,Ontario,10488022
2138,Jan-92,Manitoba,1109978
2139,Jan-92,Saskatchewan,1001136
2140,Jan-92,Alberta,2611786
2141,Jan-92,British Columbia,3423217
2142,Jan-92,Yukon,29239
2143,Jan-92,Northwest Territories,39055
2144,Jan-92,Nunavut,22497
2145,Apr-92,Canada,28269699
2146,Apr-92,Newfoundland and Labrador,579761
2147,Apr-92,Prince Edward Island,130812
2148,Apr-92,Nova Scotia,917555
2149,Apr-92,New Brunswick,747232
2150,Apr-92,Quebec,7096705
2151,Apr-92,Ontario,10528346
2152,Apr-92,Manitoba,1111050
2153,Apr-92,Saskatchewan,1002831
2154,Apr-92,Alberta,2620771
2155,Apr-92,British Columbia,3443237
2156,Apr-92,Yukon,29510
2157,Apr-92,Northwest Territories,39230
2158,Apr-92,Nunavut,22659
2159,Jul-92,Canada,28371264
2160,Jul-92,Newfoundland and Labrador,580109
2161,Jul-92,Prince Edward Island,130827
2162,Jul-92,Nova Scotia,919451
2163,Jul-92,New Brunswick,748121
2164,Jul-92,Quebec,7110010
2165,Jul-92,Ontario,10572205
2166,Jul-92,Manitoba,1112689
2167,Jul-92,Saskatchewan,1003995
2168,Jul-92,Alberta,2632672
2169,Jul-92,British Columbia,3468802
2170,Jul-92,Yukon,30084
2171,Jul-92,Northwest Territories,39416
2172,Jul-92,Nunavut,22883
2173,Oct-92,Canada,28474177
2174,Oct-92,Newfoundland and Labrador,579624
2175,Oct-92,Prince Edward Island,131201
2176,Oct-92,Nova Scotia,921619
2177,Oct-92,New Brunswick,747746
2178,Oct-92,Quebec,7129062
2179,Oct-92,Ontario,10610665
2180,Oct-92,Manitoba,1113209
2181,Oct-92,Saskatchewan,1002960
2182,Oct-92,Alberta,2643421
2183,Oct-92,British Columbia,3502209
2184,Oct-92,Yukon,30034
2185,Oct-92,Northwest Territories,39422
2186,Oct-92,Nunavut,23005
2187,Jan-93,Canada,28533602
2188,Jan-93,Newfoundland and Labrador,580819
2189,Jan-93,Prince Edward Island,131564
2190,Jan-93,Nova Scotia,922128
2191,Jan-93,New Brunswick,747892
2192,Jan-93,Quebec,7137514
2193,Jan-93,Ontario,10629994
2194,Jan-93,Manitoba,1114180
2195,Jan-93,Saskatchewan,1003443
2196,Jan-93,Alberta,2650886
2197,Jan-93,British Columbia,3522509
2198,Jan-93,Yukon,29964
2199,Jan-93,Northwest Territories,39538
2200,Jan-93,Nunavut,23171
2201,Apr-93,Canada,28600864
2202,Apr-93,Newfoundland and Labrador,580369
2203,Apr-93,Prince Edward Island,131833
2204,Apr-93,Nova Scotia,922469
2205,Apr-93,New Brunswick,748320
2206,Apr-93,Quebec,7147047
2207,Apr-93,Ontario,10656924
2208,Apr-93,Manitoba,1115554
2209,Apr-93,Saskatchewan,1005037
2210,Apr-93,Alberta,2658293
2211,Apr-93,British Columbia,3541936
2212,Apr-93,Yukon,30112
2213,Apr-93,Northwest Territories,39649
2214,Apr-93,Nunavut,23321
2215,Jul-93,Canada,28684764
2216,Jul-93,Newfoundland and Labrador,579977
2217,Jul-93,Prince Edward Island,132177
2218,Jul-93,Nova Scotia,923925
2219,Jul-93,New Brunswick,748812
2220,Jul-93,Quebec,7156537
2221,Jul-93,Ontario,10690038
2222,Jul-93,Manitoba,1117618
2223,Jul-93,Saskatchewan,1006900
2224,Jul-93,Alberta,2667292
2225,Jul-93,British Columbia,3567772
2226,Jul-93,Yukon,30337
2227,Jul-93,Northwest Territories,39820
2228,Jul-93,Nunavut,23559
2229,Oct-93,Canada,28786619
2230,Oct-93,Newfoundland and Labrador,578194
2231,Oct-93,Prince Edward Island,132467
2232,Oct-93,Nova Scotia,925851
2233,Oct-93,New Brunswick,749454
2234,Oct-93,Quebec,7172016
2235,Oct-93,Ontario,10728737
2236,Oct-93,Manitoba,1118603
2237,Oct-93,Saskatchewan,1007016
2238,Oct-93,Alberta,2678623
2239,Oct-93,British Columbia,3601746
2240,Oct-93,Yukon,30016
2241,Oct-93,Northwest Territories,40095
2242,Oct-93,Nunavut,23801
2243,Jan-94,Canada,28835772
2244,Jan-94,Newfoundland and Labrador,577128
2245,Jan-94,Prince Edward Island,132752
2246,Jan-94,Nova Scotia,925852
2247,Jan-94,New Brunswick,749531
2248,Jan-94,Quebec,7177923
2249,Jan-94,Ontario,10744762
2250,Jan-94,Manitoba,1119284
2251,Jan-94,Saskatchewan,1007554
2252,Jan-94,Alberta,2683346
2253,Jan-94,British Columbia,3623717
2254,Jan-94,Yukon,29670
2255,Jan-94,Northwest Territories,40273
2256,Jan-94,Nunavut,23980
2257,Apr-94,Canada,28907448
2258,Apr-94,Newfoundland and Labrador,575670
2259,Apr-94,Prince Edward Island,133030
2260,Apr-94,Nova Scotia,926109
2261,Apr-94,New Brunswick,749473
2262,Apr-94,Quebec,7184599
2263,Apr-94,Ontario,10776819
2264,Apr-94,Manitoba,1120863
2265,Apr-94,Saskatchewan,1008540
2266,Apr-94,Alberta,2691443
2267,Apr-94,British Columbia,3646632
2268,Apr-94,Yukon,29682
2269,Apr-94,Northwest Territories,40383
2270,Apr-94,Nunavut,24205
2271,Jul-94,Canada,29000663
2272,Jul-94,Newfoundland and Labrador,574466
2273,Jul-94,Prince Edward Island,133437
2274,Jul-94,Nova Scotia,926871
2275,Jul-94,New Brunswick,750185
2276,Jul-94,Quebec,7192403
2277,Jul-94,Ontario,10819146
2278,Jul-94,Manitoba,1123230
2279,Jul-94,Saskatchewan,1009575
2280,Jul-94,Alberta,2700606
2281,Jul-94,British Columbia,3676075
2282,Jul-94,Yukon,29684
2283,Jul-94,Northwest Territories,40578
2284,Jul-94,Nunavut,24407
2285,Oct-94,Canada,29096372
2286,Oct-94,Newfoundland and Labrador,572068
2287,Oct-94,Prince Edward Island,133800
2288,Oct-94,Nova Scotia,927778
2289,Oct-94,New Brunswick,750670
2290,Oct-94,Quebec,7201106
2291,Oct-94,Ontario,10860406
2292,Oct-94,Manitoba,1124263
2293,Oct-94,Saskatchewan,1010784
2294,Oct-94,Alberta,2709011
2295,Oct-94,British Columbia,3711468
2296,Oct-94,Yukon,29606
2297,Oct-94,Northwest Territories,40875
2298,Oct-94,Nunavut,24537
2299,Jan-95,Canada,29141902
2300,Jan-95,Newfoundland and Labrador,570563
2301,Jan-95,Prince Edward Island,134060
2302,Jan-95,Nova Scotia,927395
2303,Jan-95,New Brunswick,750819
2304,Jan-95,Quebec,7205074
2305,Jan-95,Ontario,10875308
2306,Jan-95,Manitoba,1124947
2307,Jan-95,Saskatchewan,1011784
2308,Jan-95,Alberta,2715701
2309,Jan-95,British Columbia,3730564
2310,Jan-95,Yukon,29882
2311,Jan-95,Northwest Territories,41114
2312,Jan-95,Nunavut,24691
2313,Apr-95,Canada,29211541
2314,Apr-95,Newfoundland and Labrador,569068
2315,Apr-95,Prince Edward Island,134175
2316,Apr-95,Nova Scotia,927641
2317,Apr-95,New Brunswick,750692
2318,Apr-95,Quebec,7210305
2319,Apr-95,Ontario,10906895
2320,Apr-95,Manitoba,1127234
2321,Apr-95,Saskatchewan,1012795
2322,Apr-95,Alberta,2724946
2323,Apr-95,British Columbia,3751377
2324,Apr-95,Yukon,30143
2325,Apr-95,Northwest Territories,41407
2326,Apr-95,Nunavut,24863
2327,Jul-95,Canada,29302311
2328,Jul-95,Newfoundland and Labrador,567397
2329,Jul-95,Prince Edward Island,134415
2330,Jul-95,Nova Scotia,928120
2331,Jul-95,New Brunswick,750943
2332,Jul-95,Quebec,7219219
2333,Jul-95,Ontario,10950119
2334,Jul-95,Manitoba,1129150
2335,Jul-95,Saskatchewan,1014187
2336,Jul-95,Alberta,2734519
2337,Jul-95,British Columbia,3777390
2338,Jul-95,Yukon,30442
2339,Jul-95,Northwest Territories,41432
2340,Jul-95,Nunavut,24978
2341,Oct-95,Canada,29396274
2342,Oct-95,Newfoundland and Labrador,565008
2343,Oct-95,Prince Edward Island,134971
2344,Oct-95,Nova Scotia,930028
2345,Oct-95,New Brunswick,751174
2346,Oct-95,Quebec,7228600
2347,Oct-95,Ontario,10993416
2348,Oct-95,Manitoba,1129547
2349,Oct-95,Saskatchewan,1015349
2350,Oct-95,Alberta,2745255
2351,Oct-95,British Columbia,3805461
2352,Oct-95,Yukon,30875
2353,Oct-95,Northwest Territories,41470
2354,Oct-95,Nunavut,25120
2355,Jan-96,Canada,29446857
2356,Jan-96,Newfoundland and Labrador,563679
2357,Jan-96,Prince Edward Island,135119
2358,Jan-96,Nova Scotia,929782
2359,Jan-96,New Brunswick,751581
2360,Jan-96,Quebec,7232952
2361,Jan-96,Ontario,11009307
2362,Jan-96,Manitoba,1130288
2363,Jan-96,Saskatchewan,1016198
2364,Jan-96,Alberta,2753463
2365,Jan-96,British Columbia,3826739
2366,Jan-96,Yukon,30963
2367,Jan-96,Northwest Territories,41495
2368,Jan-96,Nunavut,25291
2369,Apr-96,Canada,29514217
2370,Apr-96,Newfoundland and Labrador,561646
2371,Apr-96,Prince Edward Island,135311
2372,Apr-96,Nova Scotia,929921
2373,Apr-96,New Brunswick,751872
2374,Apr-96,Quebec,7237307
2375,Apr-96,Ontario,11037392
2376,Apr-96,Manitoba,1132025
2377,Apr-96,Saskatchewan,1017872
2378,Apr-96,Alberta,2762903
2379,Apr-96,British Columbia,3849847
2380,Apr-96,Yukon,31142
2381,Apr-96,Northwest Territories,41516
2382,Apr-96,Nunavut,25463
2383,Jul-96,Canada,29610218
2384,Jul-96,Newfoundland and Labrador,559698
2385,Jul-96,Prince Edward Island,135737
2386,Jul-96,Nova Scotia,931327
2387,Jul-96,New Brunswick,752268
2388,Jul-96,Quebec,7246897
2389,Jul-96,Ontario,11082903
2390,Jul-96,Manitoba,1134196
2391,Jul-96,Saskatchewan,1018945
2392,Jul-96,Alberta,2775133
2393,Jul-96,British Columbia,3874317
2394,Jul-96,Yukon,31387
2395,Jul-96,Northwest Territories,41741
2396,Jul-96,Nunavut,25669
2397,Oct-96,Canada,29708206
2398,Oct-96,Newfoundland and Labrador,557281
2399,Oct-96,Prince Edward Island,136004
2400,Oct-96,Nova Scotia,932276
2401,Oct-96,New Brunswick,752526
2402,Oct-96,Quebec,7257616
2403,Oct-96,Ontario,11130574
2404,Oct-96,Manitoba,1134619
2405,Oct-96,Saskatchewan,1019408
2406,Oct-96,Alberta,2789691
2407,Oct-96,British Columbia,3899256
2408,Oct-96,Yukon,31596
2409,Oct-96,Northwest Territories,41611
2410,Oct-96,Nunavut,25748
2411,Jan-97,Canada,29751536
2412,Jan-97,Newfoundland and Labrador,555432
2413,Jan-97,Prince Edward Island,135935
2414,Jan-97,Nova Scotia,932349
2415,Jan-97,New Brunswick,752334
2416,Jan-97,Quebec,7262945
2417,Jan-97,Ontario,11146270
2418,Jan-97,Manitoba,1134997
2419,Jan-97,Saskatchewan,1018326
2420,Jan-97,Alberta,2799561
2421,Jan-97,British Columbia,3914490
2422,Jan-97,Yukon,31633
2423,Jan-97,Northwest Territories,41528
2424,Jan-97,Nunavut,25736
2425,Apr-97,Canada,29818012
2426,Apr-97,Newfoundland and Labrador,553115
2427,Apr-97,Prince Edward Island,135931
2428,Apr-97,Nova Scotia,931832
2429,Apr-97,New Brunswick,752447
2430,Apr-97,Quebec,7267820
2431,Apr-97,Ontario,11179959
2432,Apr-97,Manitoba,1135846
2433,Apr-97,Saskatchewan,1017683
2434,Apr-97,Alberta,2813157
2435,Apr-97,British Columbia,3931056
2436,Apr-97,Yukon,31659
2437,Apr-97,Northwest Territories,41668
2438,Apr-97,Nunavut,25839
2439,Jul-97,Canada,29905948
2440,Jul-97,Newfoundland and Labrador,550911
2441,Jul-97,Prince Edward Island,136095
2442,Jul-97,Nova Scotia,932402
2443,Jul-97,New Brunswick,752511
2444,Jul-97,Quebec,7274611
2445,Jul-97,Ontario,11227651
2446,Jul-97,Manitoba,1136128
2447,Jul-97,Saskatchewan,1017902
2448,Jul-97,Alberta,2829848
2449,Jul-97,British Columbia,3948583
2450,Jul-97,Yukon,31797
2451,Jul-97,Northwest Territories,41625
2452,Jul-97,Nunavut,25884
2453,Oct-97,Canada,29994790
2454,Oct-97,Newfoundland and Labrador,547639
2455,Oct-97,Prince Edward Island,136165
2456,Oct-97,Nova Scotia,932735
2457,Oct-97,New Brunswick,752248
2458,Oct-97,Quebec,7282871
2459,Oct-97,Ontario,11278893
2460,Oct-97,Manitoba,1135649
2461,Oct-97,Saskatchewan,1017426
2462,Oct-97,Alberta,2847526
2463,Oct-97,British Columbia,3964677
2464,Oct-97,Yukon,31556
2465,Oct-97,Northwest Territories,41411
2466,Oct-97,Nunavut,25994
2467,Jan-98,Canada,30028506
2468,Jan-98,Newfoundland and Labrador,545769
2469,Jan-98,Prince Edward Island,135938
2470,Jan-98,Nova Scotia,932549
2471,Jan-98,New Brunswick,751969
2472,Jan-98,Quebec,7286008
2473,Jan-98,Ontario,11292059
2474,Jan-98,Manitoba,1135770
2475,Jan-98,Saskatchewan,1017504
2476,Jan-98,Alberta,2859305
2477,Jan-98,British Columbia,3972821
2478,Jan-98,Yukon,31510
2479,Jan-98,Northwest Territories,41222
2480,Jan-98,Nunavut,26082
2481,Apr-98,Canada,30080180
2482,Apr-98,Newfoundland and Labrador,542479
2483,Apr-98,Prince Edward Island,135635
2484,Apr-98,Nova Scotia,932033
2485,Apr-98,New Brunswick,751080
2486,Apr-98,Quebec,7290497
2487,Apr-98,Ontario,11322038
2488,Apr-98,Manitoba,1136177
2489,Apr-98,Saskatchewan,1017105
2490,Apr-98,Alberta,2876753
2491,Apr-98,British Columbia,3977912
2492,Apr-98,Yukon,31320
2493,Apr-98,Northwest Territories,40968
2494,Apr-98,Nunavut,26183
2495,Jul-98,Canada,30155173
2496,Jul-98,Newfoundland and Labrador,539843
2497,Jul-98,Prince Edward Island,135804
2498,Jul-98,Nova Scotia,931836
2499,Jul-98,New Brunswick,750530
2500,Jul-98,Quebec,7295935
2501,Jul-98,Ontario,11365901
2502,Jul-98,Manitoba,1137489
2503,Jul-98,Saskatchewan,1017332
2504,Jul-98,Alberta,2899066
2505,Jul-98,British Columbia,3983113
2506,Jul-98,Yukon,31149
2507,Jul-98,Northwest Territories,40802
2508,Jul-98,Nunavut,26373
2509,Oct-98,Canada,30231639
2510,Oct-98,Newfoundland and Labrador,537908
2511,Oct-98,Prince Edward Island,135908
2512,Oct-98,Nova Scotia,932740
2513,Oct-98,New Brunswick,750708
2514,Oct-98,Quebec,7305302
2515,Oct-98,Ontario,11408804
2516,Oct-98,Manitoba,1138328
2517,Oct-98,Saskatchewan,1017748
2518,Oct-98,Alberta,2915781
2519,Oct-98,British Columbia,3990451
2520,Oct-98,Yukon,30877
2521,Oct-98,Northwest Territories,40635
2522,Oct-98,Nunavut,26449
2523,Jan-99,Canada,30260117
2524,Jan-99,Newfoundland and Labrador,536515
2525,Jan-99,Prince Edward Island,135994
2526,Jan-99,Nova Scotia,932145
2527,Jan-99,New Brunswick,750127
2528,Jan-99,Quebec,7310238
2529,Jan-99,Ontario,11419589
2530,Jan-99,Manitoba,1138946
2531,Jan-99,Saskatchewan,1016883
2532,Jan-99,Alberta,2926079
2533,Jan-99,British Columbia,3995643
2534,Jan-99,Yukon,30748
2535,Jan-99,Northwest Territories,40635
2536,Jan-99,Nunavut,26575
2537,Apr-99,Canada,30314696
2538,Apr-99,Newfoundland and Labrador,534498
2539,Apr-99,Prince Edward Island,136025
2540,Apr-99,Nova Scotia,932116
2541,Apr-99,New Brunswick,750075
2542,Apr-99,Quebec,7315053
2543,Apr-99,Ontario,11452857
2544,Apr-99,Manitoba,1140502
2545,Apr-99,Saskatchewan,1015716
2546,Apr-99,Alberta,2937393
2547,Apr-99,British Columbia,4002433
2548,Apr-99,Yukon,30602
2549,Apr-99,Northwest Territories,40705
2550,Apr-99,Nunavut,26721
2551,Jul-99,Canada,30401286
2552,Jul-99,Newfoundland and Labrador,533329
2553,Jul-99,Prince Edward Island,136281
2554,Jul-99,Nova Scotia,933784
2555,Jul-99,New Brunswick,750601
2556,Jul-99,Quebec,7323250
2557,Jul-99,Ontario,11504759
2558,Jul-99,Manitoba,1142448
2559,Jul-99,Saskatchewan,1014524
2560,Jul-99,Alberta,2952692
2561,Jul-99,British Columbia,4011375
2562,Jul-99,Yukon,30785
2563,Jul-99,Northwest Territories,40638
2564,Jul-99,Nunavut,26820
2565,Oct-99,Canada,30492106
2566,Oct-99,Newfoundland and Labrador,532246
2567,Oct-99,Prince Edward Island,136424
2568,Oct-99,Nova Scotia,935941
2569,Oct-99,New Brunswick,750643
2570,Oct-99,Quebec,7334722
2571,Oct-99,Ontario,11559464
2572,Oct-99,Manitoba,1143618
2573,Oct-99,Saskatchewan,1012582
2574,Oct-99,Alberta,2966682
2575,Oct-99,British Columbia,4021600
2576,Oct-99,Yukon,30608
2577,Oct-99,Northwest Territories,40579
2578,Oct-99,Nunavut,26997
2579,Jan-00,Canada,30525872
2580,Jan-00,Newfoundland and Labrador,531774
2581,Jan-00,Prince Edward Island,136442
2582,Jan-00,Nova Scotia,934594
2583,Jan-00,New Brunswick,750786
2584,Jan-00,Quebec,7340269
2585,Jan-00,Ontario,11576994
2586,Jan-00,Manitoba,1144428
2587,Jan-00,Saskatchewan,1011141
2588,Jan-00,Alberta,2974517
2589,Jan-00,British Columbia,4026664
2590,Jan-00,Yukon,30495
2591,Jan-00,Northwest Territories,40623
2592,Jan-00,Nunavut,27145
2593,Apr-00,Canada,30594030
2594,Apr-00,Newfoundland and Labrador,529574
2595,Apr-00,Prince Edward Island,136289
2596,Apr-00,Nova Scotia,934291
2597,Apr-00,New Brunswick,750543
2598,Apr-00,Quebec,7347179
2599,Apr-00,Ontario,11621255
2600,Apr-00,Manitoba,1145873
2601,Apr-00,Saskatchewan,1009177
2602,Apr-00,Alberta,2988465
2603,Apr-00,British Columbia,4033319
2604,Apr-00,Yukon,30382
2605,Apr-00,Northwest Territories,40455
2606,Apr-00,Nunavut,27228
2607,Jul-00,Canada,30685730
2608,Jul-00,Newfoundland and Labrador,527966
2609,Jul-00,Prince Edward Island,136470
2610,Jul-00,Nova Scotia,933821
2611,Jul-00,New Brunswick,750517
2612,Jul-00,Quebec,7356951
2613,Jul-00,Ontario,11683290
2614,Jul-00,Manitoba,1147313
2615,Jul-00,Saskatchewan,1007565
2616,Jul-00,Alberta,3004198
2617,Jul-00,British Columbia,4039230
2618,Jul-00,Yukon,30431
2619,Jul-00,Northwest Territories,40480
2620,Jul-00,Nunavut,27498
2621,Oct-00,Canada,30783969
2622,Oct-00,Newfoundland and Labrador,526732
2623,Oct-00,Prince Edward Island,136400
2624,Oct-00,Nova Scotia,934459
2625,Oct-00,New Brunswick,750252
2626,Oct-00,Quebec,7368772
2627,Oct-00,Ontario,11748348
2628,Oct-00,Manitoba,1148183
2629,Oct-00,Saskatchewan,1006027
2630,Oct-00,Alberta,3016947
2631,Oct-00,British Columbia,4049297
2632,Oct-00,Yukon,30294
2633,Oct-00,Northwest Territories,40575
2634,Oct-00,Nunavut,27683
2635,Jan-01,Canada,30824441
2636,Jan-01,Newfoundland and Labrador,525299
2637,Jan-01,Prince Edward Island,136377
2638,Jan-01,Nova Scotia,933463
2639,Jan-01,New Brunswick,749715
2640,Jan-01,Quebec,7373978
2641,Jan-01,Ontario,11771945
2642,Jan-01,Manitoba,1148456
2643,Jan-01,Saskatchewan,1003469
2644,Jan-01,Alberta,3027941
2645,Jan-01,British Columbia,4055229
2646,Jan-01,Yukon,30147
2647,Jan-01,Northwest Territories,40624
2648,Jan-01,Nunavut,27798
2649,Apr-01,Canada,30910996
2650,Apr-01,Newfoundland and Labrador,523235
2651,Apr-01,Prince Edward Island,136499
2652,Apr-01,Nova Scotia,932909
2653,Apr-01,New Brunswick,749789
2654,Apr-01,Quebec,7383844
2655,Apr-01,Ontario,11827345
2656,Apr-01,Manitoba,1149684
2657,Apr-01,Saskatchewan,1001643
2658,Apr-01,Alberta,3041238
2659,Apr-01,British Columbia,4066132
2660,Apr-01,Yukon,30124
2661,Apr-01,Northwest Territories,40625
2662,Apr-01,Nunavut,27929
2663,Jul-01,Canada,31020902
2664,Jul-01,Newfoundland and Labrador,522046
2665,Jul-01,Prince Edward Island,136665
2666,Jul-01,Nova Scotia,932494
2667,Jul-01,New Brunswick,749820
2668,Jul-01,Quebec,7396456
2669,Jul-01,Ontario,11897534
2670,Jul-01,Manitoba,1151454
2671,Jul-01,Saskatchewan,1000239
2672,Jul-01,Alberta,3058108
2673,Jul-01,British Columbia,4076950
2674,Jul-01,Yukon,30158
2675,Jul-01,Northwest Territories,40845
2676,Jul-01,Nunavut,28133
2677,Oct-01,Canada,31129119
2678,Oct-01,Newfoundland and Labrador,521581
2679,Oct-01,Prince Edward Island,136876
