,REF_DATE,GEO,Population estimate
2680,Oct-01,Nova Scotia,933336
2681,Oct-01,New Brunswick,749295
2682,Oct-01,Quebec,7411504
2683,Oct-01,Ontario,11961789
2684,Oct-01,Manitoba,1152150
2685,Oct-01,Saskatchewan,999175
2686,Oct-01,Alberta,3078336
2687,Oct-01,British Columbia,4085648
2688,Oct-01,Yukon,30076
2689,Oct-01,Northwest Territories,41173
2690,Oct-01,Nunavut,28180
2691,Jan-02,Canada,31169393
2692,Jan-02,Newfoundland and Labrador,521399
2693,Jan-02,Prince Edward Island,136858
2694,Jan-02,Nova Scotia,933773
2695,Jan-02,New Brunswick,748637
2696,Jan-02,Quebec,7417882
2697,Jan-02,Ontario,11980361
2698,Jan-02,Manitoba,1152837
2699,Jan-02,Saskatchewan,998681
2700,Jan-02,Alberta,3092107
2701,Jan-02,British Columbia,4087191
2702,Jan-02,Yukon,30153
2703,Jan-02,Northwest Territories,41176
2704,Jan-02,Nunavut,28338
2705,Apr-02,Canada,31253382
2706,Apr-02,Newfoundland and Labrador,520228
2707,Apr-02,Prince Edward Island,136892
2708,Apr-02,Nova Scotia,934177
2709,Apr-02,New Brunswick,748777
2710,Apr-02,Quebec,7428016
2711,Apr-02,Ontario,12030408
2712,Apr-02,Manitoba,1154737
2713,Apr-02,Saskatchewan,997740
2714,Apr-02,Alberta,3108360
2715,Apr-02,British Columbia,4094236
2716,Apr-02,Yukon,30142
2717,Apr-02,Northwest Territories,41280
2718,Apr-02,Nunavut,28389
2719,Jul-02,Canada,31360079
2720,Jul-02,Newfoundland and Labrador,519481
2721,Jul-02,Prince Edward Island,136880
2722,Jul-02,Nova Scotia,935179
2723,Jul-02,New Brunswick,749372
2724,Jul-02,Quebec,7441656
2725,Jul-02,Ontario,12094174
2726,Jul-02,Manitoba,1156680
2727,Jul-02,Saskatchewan,996807
2728,Jul-02,Alberta,3128429
2729,Jul-02,British Columbia,4100564
2730,Jul-02,Yukon,30336
2731,Jul-02,Northwest Territories,41699
2732,Jul-02,Nunavut,28822
2733,Oct-02,Canada,31451764
2734,Oct-02,Newfoundland and Labrador,519458
2735,Oct-02,Prince Edward Island,137078
2736,Oct-02,Nova Scotia,935968
2737,Oct-02,New Brunswick,749408
2738,Oct-02,Quebec,7455892
2739,Oct-02,Ontario,12146053
2740,Oct-02,Manitoba,1157298
2741,Oct-02,Saskatchewan,996279
2742,Oct-02,Alberta,3144926
2743,Oct-02,British Columbia,4108400
2744,Oct-02,Yukon,30266
2745,Oct-02,Northwest Territories,41874
2746,Oct-02,Nunavut,28864
2747,Jan-03,Canada,31480672
2748,Jan-03,Newfoundland and Labrador,519223
2749,Jan-03,Prince Edward Island,137077
2750,Jan-03,Nova Scotia,935509
2751,Jan-03,New Brunswick,749238
2752,Jan-03,Quebec,7461516
2753,Jan-03,Ontario,12156750
2754,Jan-03,Manitoba,1158369
2755,Jan-03,Saskatchewan,996241
2756,Jan-03,Alberta,3155103
2757,Jan-03,British Columbia,4110242
2758,Jan-03,Yukon,30422
2759,Jan-03,Northwest Territories,42006
2760,Jan-03,Nunavut,28976
2761,Apr-03,Canada,31550768
2762,Apr-03,Newfoundland and Labrador,518813
2763,Apr-03,Prince Edward Island,137120
2764,Apr-03,Nova Scotia,935800
2765,Apr-03,New Brunswick,749265
2766,Apr-03,Quebec,7471775
2767,Apr-03,Ontario,12195501
2768,Apr-03,Manitoba,1160863
2769,Apr-03,Saskatchewan,995748
2770,Apr-03,Alberta,3169049
2771,Apr-03,British Columbia,4114925
2772,Apr-03,Yukon,30573
2773,Apr-03,Northwest Territories,42219
2774,Apr-03,Nunavut,29117
2775,Jul-03,Canada,31644028
2776,Jul-03,Newfoundland and Labrador,518459
2777,Jul-03,Prince Edward Island,137227
2778,Jul-03,Nova Scotia,937717
2779,Jul-03,New Brunswick,749441
2780,Jul-03,Quebec,7485753
2781,Jul-03,Ontario,12245039
2782,Jul-03,Manitoba,1163596
2783,Jul-03,Saskatchewan,996386
2784,Jul-03,Alberta,3183065
2785,Jul-03,British Columbia,4124482
2786,Jul-03,Yukon,30941
2787,Jul-03,Northwest Territories,42600
2788,Jul-03,Nunavut,29322
2789,Oct-03,Canada,31737869
2790,Oct-03,Newfoundland and Labrador,518786
2791,Oct-03,Prince Edward Island,137425
2792,Oct-03,Nova Scotia,938790
2793,Oct-03,New Brunswick,749463
2794,Oct-03,Quebec,7503709
2795,Oct-03,Ontario,12291669
2796,Oct-03,Manitoba,1165530
2797,Oct-03,Saskatchewan,996555
2798,Oct-03,Alberta,3197858
2799,Oct-03,British Columbia,4134638
2800,Oct-03,Yukon,31218
2801,Oct-03,Northwest Territories,42857
2802,Oct-03,Nunavut,29371
2803,Jan-04,Canada,31777704
2804,Jan-04,Newfoundland and Labrador,518739
2805,Jan-04,Prince Edward Island,137510
2806,Jan-04,Nova Scotia,938997
2807,Jan-04,New Brunswick,749190
2808,Jan-04,Quebec,7510408
2809,Jan-04,Ontario,12305320
2810,Jan-04,Manitoba,1167656
2811,Jan-04,Saskatchewan,996558
2812,Jan-04,Alberta,3209372
2813,Jan-04,British Columbia,4139946
2814,Jan-04,Yukon,31319
2815,Jan-04,Northwest Territories,43171
2816,Jan-04,Nunavut,29518
2817,Apr-04,Canada,31846669
2818,Apr-04,Newfoundland and Labrador,517940
2819,Apr-04,Prince Edward Island,137629
2820,Apr-04,Nova Scotia,938783
2821,Apr-04,New Brunswick,749336
2822,Apr-04,Quebec,7520262
2823,Apr-04,Ontario,12341656
2824,Apr-04,Manitoba,1170347
2825,Apr-04,Saskatchewan,997080
2826,Apr-04,Alberta,3223490
2827,Apr-04,British Columbia,4145951
2828,Apr-04,Yukon,31401
2829,Apr-04,Northwest Territories,43210
2830,Apr-04,Nunavut,29584
2831,Jul-04,Canada,31940655
2832,Jul-04,Newfoundland and Labrador,517423
2833,Jul-04,Prince Edward Island,137680
2834,Jul-04,Nova Scotia,939664
2835,Jul-04,New Brunswick,749419
2836,Jul-04,Quebec,7535590
2837,Jul-04,Ontario,12391421
2838,Jul-04,Manitoba,1173238
2839,Jul-04,Saskatchewan,997283
2840,Jul-04,Alberta,3238668
2841,Jul-04,British Columbia,4155651
2842,Jul-04,Yukon,31455
2843,Jul-04,Northwest Territories,43306
2844,Jul-04,Nunavut,29857
2845,Oct-04,Canada,32039959
2846,Oct-04,Newfoundland and Labrador,516906
2847,Oct-04,Prince Edward Island,137695
2848,Oct-04,Nova Scotia,939884
2849,Oct-04,New Brunswick,749243
2850,Oct-04,Quebec,7553651
2851,Oct-04,Ontario,12437664
2852,Oct-04,Manitoba,1174675
2853,Oct-04,Saskatchewan,996993
2854,Oct-04,Alberta,3260590
2855,Oct-04,British Columbia,4167810
2856,Oct-04,Yukon,31689
2857,Oct-04,Northwest Territories,43352
2858,Oct-04,Nunavut,29807
2859,Jan-05,Canada,32076720
2860,Jan-05,Newfoundland and Labrador,516794
2861,Jan-05,Prince Edward Island,137689
2862,Jan-05,Nova Scotia,939215
2863,Jan-05,New Brunswick,749002
2864,Jan-05,Quebec,7559625
2865,Jan-05,Ontario,12446466
2866,Jan-05,Manitoba,1176051
2867,Jan-05,Saskatchewan,995900
2868,Jan-05,Alberta,3276797
2869,Jan-05,British Columbia,4174018
2870,Jan-05,Yukon,31771
2871,Jan-05,Northwest Territories,43442
2872,Jan-05,Nunavut,29950
2873,Apr-05,Canada,32141943
2874,Apr-05,Newfoundland and Labrador,515358
2875,Apr-05,Prince Edward Island,137788
2876,Apr-05,Nova Scotia,937991
2877,Apr-05,New Brunswick,748693
2878,Apr-05,Quebec,7567307
2879,Apr-05,Ontario,12477967
2880,Apr-05,Manitoba,1177285
2881,Apr-05,Saskatchewan,994892
2882,Apr-05,Alberta,3296271
2883,Apr-05,British Columbia,4182963
2884,Apr-05,Yukon,31862
2885,Apr-05,Northwest Territories,43457
2886,Apr-05,Nunavut,30109
2887,Jul-05,Canada,32243753
2888,Jul-05,Newfoundland and Labrador,514332
2889,Jul-05,Prince Edward Island,138064
2890,Jul-05,Nova Scotia,937926
2891,Jul-05,New Brunswick,748057
2892,Jul-05,Quebec,7581476
2893,Jul-05,Ontario,12528663
2894,Jul-05,Manitoba,1178264
2895,Jul-05,Saskatchewan,993500
2896,Jul-05,Alberta,3321768
2897,Jul-05,British Columbia,4196062
2898,Jul-05,Yukon,31902
2899,Jul-05,Northwest Territories,43400
2900,Jul-05,Nunavut,30339
2901,Oct-05,Canada,32353968
2902,Oct-05,Newfoundland and Labrador,513740
2903,Oct-05,Prince Edward Island,138130
2904,Oct-05,Nova Scotia,938753
2905,Oct-05,New Brunswick,747672
2906,Oct-05,Quebec,7598887
2907,Oct-05,Ontario,12578931
2908,Oct-05,Manitoba,1179086
2909,Oct-05,Saskatchewan,993288
2910,Oct-05,Alberta,3346754
2911,Oct-05,British Columbia,4212666
2912,Oct-05,Yukon,32128
2913,Oct-05,Northwest Territories,43526
2914,Oct-05,Nunavut,30407
2915,Jan-06,Canada,32395309
2916,Jan-06,Newfoundland and Labrador,512564
2917,Jan-06,Prince Edward Island,137907
2918,Jan-06,Nova Scotia,938117
2919,Jan-06,New Brunswick,746983
2920,Jan-06,Quebec,7604258
2921,Jan-06,Ontario,12587531
2922,Jan-06,Manitoba,1179920
2923,Jan-06,Saskatchewan,992237
2924,Jan-06,Alberta,3371823
2925,Jan-06,British Columbia,4217962
2926,Jan-06,Yukon,32112
2927,Jan-06,Northwest Territories,43318
2928,Jan-06,Nunavut,30577
2929,Apr-06,Canada,32470303
2930,Apr-06,Newfoundland and Labrador,510961
2931,Apr-06,Prince Edward Island,137846
2932,Apr-06,Nova Scotia,937664
2933,Apr-06,New Brunswick,746337
2934,Apr-06,Quebec,7615505
2935,Apr-06,Ontario,12618444
2936,Apr-06,Manitoba,1181635
2937,Apr-06,Saskatchewan,991228
2938,Apr-06,Alberta,3396802
2939,Apr-06,British Columbia,4227986
2940,Apr-06,Yukon,32152
2941,Apr-06,Northwest Territories,43101
2942,Apr-06,Nunavut,30642
2943,Jul-06,Canada,32571174
2944,Jul-06,Newfoundland and Labrador,510592
2945,Jul-06,Prince Edward Island,137867
2946,Jul-06,Nova Scotia,937882
2947,Jul-06,New Brunswick,745621
2948,Jul-06,Quebec,7631966
2949,Jul-06,Ontario,12661878
2950,Jul-06,Manitoba,1183562
2951,Jul-06,Saskatchewan,992314
2952,Jul-06,Alberta,3421434
2953,Jul-06,British Columbia,4241794
2954,Jul-06,Yukon,32272
2955,Jul-06,Northwest Territories,43179
2956,Jul-06,Nunavut,30813
2957,Oct-06,Canada,32680712
2958,Oct-06,Newfoundland and Labrador,510329
2959,Oct-06,Prince Edward Island,137898
2960,Oct-06,Nova Scotia,937046
2961,Oct-06,New Brunswick,744975
2962,Oct-06,Quebec,7653092
2963,Oct-06,Ontario,12700994
2964,Oct-06,Manitoba,1183981
2965,Oct-06,Saskatchewan,993361
2966,Oct-06,Alberta,3453944
2967,Oct-06,British Columbia,4258655
2968,Oct-06,Yukon,32361
2969,Oct-06,Northwest Territories,43197
2970,Oct-06,Nunavut,30879
2971,Jan-07,Canada,32717701
2972,Jan-07,Newfoundland and Labrador,510335
2973,Jan-07,Prince Edward Island,137778
2974,Jan-07,Nova Scotia,936203
2975,Jan-07,New Brunswick,744853
2976,Jan-07,Quebec,7661583
2977,Jan-07,Ontario,12702838
2978,Jan-07,Manitoba,1184503
2979,Jan-07,Saskatchewan,995174
2980,Jan-07,Alberta,3472771
2981,Jan-07,British Columbia,4265321
2982,Jan-07,Yukon,32315
2983,Jan-07,Northwest Territories,43074
2984,Jan-07,Nunavut,30953
2985,Apr-07,Canada,32786014
2986,Apr-07,Newfoundland and Labrador,509131
2987,Apr-07,Prince Edward Island,137708
2988,Apr-07,Nova Scotia,934995
2989,Apr-07,New Brunswick,744938
2990,Apr-07,Quebec,7674385
2991,Apr-07,Ontario,12726728
2992,Apr-07,Manitoba,1186430
2993,Apr-07,Saskatchewan,997550
2994,Apr-07,Alberta,3490842
2995,Apr-07,British Columbia,4276743
2996,Apr-07,Yukon,32273
2997,Apr-07,Northwest Territories,43107
2998,Apr-07,Nunavut,31184
2999,Jul-07,Canada,32889025
3000,Jul-07,Newfoundland and Labrador,509055
3001,Jul-07,Prince Edward Island,137711
3002,Jul-07,Nova Scotia,935115
3003,Jul-07,New Brunswick,745433
3004,Jul-07,Quebec,7692916
3005,Jul-07,Ontario,12764806
3006,Jul-07,Manitoba,1189451
3007,Jul-07,Saskatchewan,1002086
3008,Jul-07,Alberta,3514147
3009,Jul-07,British Columbia,4290984
3010,Jul-07,Yukon,32554
3011,Jul-07,Northwest Territories,43372
3012,Jul-07,Nunavut,31395
3013,Oct-07,Canada,33002138
3014,Oct-07,Newfoundland and Labrador,510262
3015,Oct-07,Prince Edward Island,138026
3016,Oct-07,Nova Scotia,935379
3017,Oct-07,New Brunswick,746138
3018,Oct-07,Quebec,7713173
3019,Oct-07,Ontario,12807208
3020,Oct-07,Manitoba,1191690
3021,Oct-07,Saskatchewan,1007323
3022,Oct-07,Alberta,3533413
3023,Oct-07,British Columbia,4312042
3024,Oct-07,Yukon,32662
3025,Oct-07,Northwest Territories,43262
3026,Oct-07,Nunavut,31560
3027,Jan-08,Canada,33050613
3028,Jan-08,Newfoundland and Labrador,511008
3029,Jan-08,Prince Edward Island,138000
3030,Jan-08,Nova Scotia,935475
3031,Jan-08,New Brunswick,746288
3032,Jan-08,Quebec,7725513
3033,Jan-08,Ontario,12814446
3034,Jan-08,Manitoba,1193408
3035,Jan-08,Saskatchewan,1010304
3036,Jan-08,Alberta,3548796
3037,Jan-08,British Columbia,4319652
3038,Jan-08,Yukon,32751
3039,Jan-08,Northwest Territories,43357
3040,Jan-08,Nunavut,31615
3041,Apr-08,Canada,33127520
3042,Apr-08,Newfoundland and Labrador,511253
3043,Apr-08,Prince Edward Island,138186
3044,Apr-08,Nova Scotia,935635
3045,Apr-08,New Brunswick,746533
3046,Apr-08,Quebec,7740347
3047,Apr-08,Ontario,12840272
3048,Apr-08,Manitoba,1194662
3049,Apr-08,Saskatchewan,1013478
3050,Apr-08,Alberta,3567458
3051,Apr-08,British Columbia,4331699
3052,Apr-08,Yukon,32954
3053,Apr-08,Northwest Territories,43362
3054,Apr-08,Nunavut,31681
3055,Jul-08,Canada,33247118
3056,Jul-08,Newfoundland and Labrador,511581
3057,Jul-08,Prince Edward Island,138749
3058,Jul-08,Nova Scotia,935897
3059,Jul-08,New Brunswick,746877
3060,Jul-08,Quebec,7761725
3061,Jul-08,Ontario,12883583
3062,Jul-08,Manitoba,1197775
3063,Jul-08,Saskatchewan,1017404
3064,Jul-08,Alberta,3595856
3065,Jul-08,British Columbia,4349336
3066,Jul-08,Yukon,33083
3067,Jul-08,Northwest Territories,43360
3068,Jul-08,Nunavut,31892
3069,Oct-08,Canada,33372418
3070,Oct-08,Newfoundland and Labrador,513437
3071,Oct-08,Prince Edward Island,139465
3072,Oct-08,Nova Scotia,937045
3073,Oct-08,New Brunswick,747769
3074,Oct-08,Quebec,7786475
3075,Oct-08,Ontario,12927148
3076,Oct-08,Manitoba,1199548
3077,Oct-08,Saskatchewan,1022553
3078,Oct-08,Alberta,3619292
3079,Oct-08,British Columbia,4371124
3080,Oct-08,Yukon,33306
3081,Oct-08,Northwest Territories,43293
3082,Oct-08,Nunavut,31963
3083,Jan-09,Canada,33427050
3084,Jan-09,Newfoundland and Labrador,514223
3085,Jan-09,Prince Edward Island,139136
3086,Jan-09,Nova Scotia,937382
3087,Jan-09,New Brunswick,748373
3088,Jan-09,Quebec,7799115
3089,Jan-09,Ontario,12932234
3090,Jan-09,Manitoba,1201702
3091,Jan-09,Saskatchewan,1025993
3092,Jan-09,Alberta,3638482
3093,Jan-09,British Columbia,4381829
3094,Jan-09,Yukon,33404
3095,Jan-09,Northwest Territories,43116
3096,Jan-09,Nunavut,32061
3097,Apr-09,Canada,33511275
3098,Apr-09,Newfoundland and Labrador,514719
3099,Apr-09,Prince Edward Island,139206
3100,Apr-09,Nova Scotia,937429
3101,Apr-09,New Brunswick,749161
3102,Apr-09,Quebec,7817022
3103,Apr-09,Ontario,12956332
3104,Apr-09,Manitoba,1204014
3105,Apr-09,Saskatchewan,1029901
3106,Apr-09,Alberta,3659228
3107,Apr-09,British Columbia,4395190
3108,Apr-09,Yukon,33582
3109,Apr-09,Northwest Territories,43106
3110,Apr-09,Nunavut,32385
3111,Jul-09,Canada,33628895
3112,Jul-09,Newfoundland and Labrador,516751
3113,Jul-09,Prince Edward Island,139891
3114,Jul-09,Nova Scotia,938208
3115,Jul-09,New Brunswick,749956
3116,Jul-09,Quebec,7843383
3117,Jul-09,Ontario,12998345
3118,Jul-09,Manitoba,1208556
3119,Jul-09,Saskatchewan,1034819
3120,Jul-09,Alberta,3678996
3121,Jul-09,British Columbia,4410506
3122,Jul-09,Yukon,33731
3123,Jul-09,Northwest Territories,43156
3124,Jul-09,Nunavut,32597
3125,Oct-09,Canada,33757077
3126,Oct-09,Newfoundland and Labrador,518985
3127,Oct-09,Prince Edward Island,140611
3128,Oct-09,Nova Scotia,940501
3129,Oct-09,New Brunswick,751066
3130,Oct-09,Quebec,7871361
3131,Oct-09,Ontario,13047485
3132,Oct-09,Manitoba,1211875
3133,Oct-09,Saskatchewan,1039554
3134,Oct-09,Alberta,3694303
3135,Oct-09,British Columbia,4431576
3136,Oct-09,Yukon,34025
3137,Oct-09,Northwest Territories,42924
3138,Oct-09,Nunavut,32811
3139,Jan-10,Canada,33807529
3140,Jan-10,Newfoundland and Labrador,520283
3141,Jan-10,Prince Edward Island,140612
3142,Jan-10,Nova Scotia,940823
3143,Jan-10,New Brunswick,751281
3144,Jan-10,Quebec,7885717
3145,Jan-10,Ontario,13058435
3146,Jan-10,Manitoba,1213933
3147,Jan-10,Saskatchewan,1042952
3148,Jan-10,Alberta,3702266
3149,Jan-10,British Columbia,4441329
3150,Jan-10,Yukon,34007
3151,Jan-10,Northwest Territories,42970
3152,Jan-10,Nunavut,32921
3153,Apr-10,Canada,33889236
3154,Apr-10,Newfoundland and Labrador,521204
3155,Apr-10,Prince Edward Island,140990
3156,Apr-10,Nova Scotia,940919
3157,Apr-10,New Brunswick,752021
3158,Apr-10,Quebec,7903339
3159,Apr-10,Ontario,13088106
3160,Apr-10,Manitoba,1216610
3161,Apr-10,Saskatchewan,1046799
3162,Apr-10,Alberta,3714974
3163,Apr-10,British Columbia,4453744
3164,Apr-10,Yukon,34241
3165,Apr-10,Northwest Territories,43152
3166,Apr-10,Nunavut,33137
3167,Jul-10,Canada,34004889
3168,Jul-10,Newfoundland and Labrador,522009
3169,Jul-10,Prince Edward Island,141654
3170,Jul-10,Nova Scotia,942107
3171,Jul-10,New Brunswick,753035
3172,Jul-10,Quebec,7929222
3173,Jul-10,Ontario,13135778
3174,Jul-10,Manitoba,1220780
3175,Jul-10,Saskatchewan,1051443
3176,Jul-10,Alberta,3732082
3177,Jul-10,British Columbia,4465546
3178,Jul-10,Yukon,34596
3179,Jul-10,Northwest Territories,43285
3180,Jul-10,Nunavut,33352
3181,Oct-10,Canada,34131683
3182,Oct-10,Newfoundland and Labrador,522865
3183,Oct-10,Prince Edward Island,142732
3184,Oct-10,Nova Scotia,944179
3185,Oct-10,New Brunswick,754287
3186,Oct-10,Quebec,7955007
3187,Oct-10,Ontario,13189339
3188,Oct-10,Manitoba,1224662
3189,Oct-10,Saskatchewan,1056115
3190,Oct-10,Alberta,3747226
3191,Oct-10,British Columbia,4483609
3192,Oct-10,Yukon,34789
3193,Oct-10,Northwest Territories,43303
3194,Oct-10,Nunavut,33570
3195,Jan-11,Canada,34166099
3196,Jan-11,Newfoundland and Labrador,523726
3197,Jan-11,Prince Edward Island,143020
3198,Jan-11,Nova Scotia,944068
3199,Jan-11,New Brunswick,754794
3200,Jan-11,Quebec,7967185
3201,Jan-11,Ontario,13198650
3202,Jan-11,Manitoba,1227212
3203,Jan-11,Saskatchewan,1058963
3204,Jan-11,Alberta,3754424
3205,Jan-11,British Columbia,4482260
3206,Jan-11,Yukon,34801
3207,Jan-11,Northwest Territories,43263
3208,Jan-11,Nunavut,33733
3209,Apr-11,Canada,34230378
3210,Apr-11,Newfoundland and Labrador,524239
3211,Apr-11,Prince Edward Island,143265
3212,Apr-11,Nova Scotia,943918
3213,Apr-11,New Brunswick,754841
3214,Apr-11,Quebec,7982119
3215,Apr-11,Ontario,13221999
3216,Apr-11,Manitoba,1229063
3217,Apr-11,Saskatchewan,1061484
3218,Apr-11,Alberta,3768773
3219,Apr-11,British Columbia,4488508
3220,Apr-11,Yukon,34983
3221,Apr-11,Northwest Territories,43263
3222,Apr-11,Nunavut,33923
3223,Jul-11,Canada,34339328
3224,Jul-11,Newfoundland and Labrador,524999
3225,Jul-11,Prince Edward Island,143963
3226,Jul-11,Nova Scotia,944274
3227,Jul-11,New Brunswick,755705
3228,Jul-11,Quebec,8005090
3229,Jul-11,Ontario,13261381
3230,Jul-11,Manitoba,1233649
3231,Jul-11,Saskatchewan,1066026
3232,Jul-11,Alberta,3789030
3233,Jul-11,British Columbia,4502104
3234,Jul-11,Yukon,35411
3235,Jul-11,Northwest Territories,43504
3236,Jul-11,Nunavut,34192
3237,Oct-11,Canada,34457998
3238,Oct-11,Newfoundland and Labrador,525936
3239,Oct-11,Prince Edward Island,144378
3240,Oct-11,Nova Scotia,945016
3241,Oct-11,New Brunswick,756420
3242,Oct-11,Quebec,8021860
3243,Oct-11,Ontario,13308659
3244,Oct-11,Manitoba,1238019
3245,Oct-11,Saskatchewan,1070687
3246,Oct-11,Alberta,3807726
3247,Oct-11,British Columbia,4525684
3248,Oct-11,Yukon,35668
3249,Oct-11,Northwest Territories,43593
3250,Oct-11,Nunavut,34352
3251,Jan-12,Canada,34516352
3252,Jan-12,Newfoundland and Labrador,526215
3253,Jan-12,Prince Edward Island,144310
3254,Jan-12,Nova Scotia,944307
3255,Jan-12,New Brunswick,757278
3256,Jan-12,Quebec,8029498
3257,Jan-12,Ontario,13323332
3258,Jan-12,Manitoba,1242141
