,REF_DATE,GEO,Population estimate
3259,Jan-12,Saskatchewan,1074265
3260,Jan-12,Alberta,3825072
3261,Jan-12,British Columbia,4536084
3262,Jan-12,Yukon,35782
3263,Jan-12,Northwest Territories,43648
3264,Jan-12,Nunavut,34420
3265,Apr-12,Canada,34592779
3266,Apr-12,Newfoundland and Labrador,525655
3267,Apr-12,Prince Edward Island,144472
3268,Apr-12,Nova Scotia,943746
3269,Apr-12,New Brunswick,757270
3270,Apr-12,Quebec,8039492
3271,Apr-12,Ontario,13348263
3272,Apr-12,Manitoba,1245692
3273,Apr-12,Saskatchewan,1077892
3274,Apr-12,Alberta,3847722
3275,Apr-12,British Columbia,4548438
3276,Apr-12,Yukon,35843
3277,Apr-12,Northwest Territories,43701
3278,Apr-12,Nunavut,34593
3279,Jul-12,Canada,34714222
3280,Jul-12,Newfoundland and Labrador,526345
3281,Jul-12,Prince Edward Island,144530
3282,Jul-12,Nova Scotia,943635
3283,Jul-12,New Brunswick,758378
3284,Jul-12,Quebec,8061101
3285,Jul-12,Ontario,13390632
3286,Jul-12,Manitoba,1249975
3287,Jul-12,Saskatchewan,1083755
3288,Jul-12,Alberta,3874548
3289,Jul-12,British Columbia,4566769
3290,Jul-12,Yukon,36234
3291,Jul-12,Northwest Territories,43648
3292,Jul-12,Nunavut,34672
3293,Oct-12,Canada,34836008
3294,Oct-12,Newfoundland and Labrador,527180
3295,Oct-12,Prince Edward Island,144520
3296,Oct-12,Nova Scotia,943341
3297,Oct-12,New Brunswick,758673
3298,Oct-12,Quebec,8078388
3299,Oct-12,Ontario,13434943
3300,Oct-12,Manitoba,1254178
3301,Oct-12,Saskatchewan,1088959
3302,Oct-12,Alberta,3900333
3303,Oct-12,British Columbia,4590545
3304,Oct-12,Yukon,36425
3305,Oct-12,Northwest Territories,43681
3306,Oct-12,Nunavut,34842
3307,Jan-13,Canada,34883119
3308,Jan-13,Newfoundland and Labrador,527248
3309,Jan-13,Prince Edward Island,144175
3310,Jan-13,Nova Scotia,942598
3311,Jan-13,New Brunswick,758298
3312,Jan-13,Quebec,8082771
3313,Jan-13,Ontario,13444704
3314,Jan-13,Manitoba,1257940
3315,Jan-13,Saskatchewan,1091547
3316,Jan-13,Alberta,3920499
3317,Jan-13,British Columbia,4598255
3318,Jan-13,Yukon,36373
3319,Jan-13,Northwest Territories,43737
3320,Jan-13,Nunavut,34974
3321,Apr-13,Canada,34958216
3322,Apr-13,Newfoundland and Labrador,527313
3323,Apr-13,Prince Edward Island,143948
3324,Apr-13,Nova Scotia,941230
3325,Apr-13,New Brunswick,758132
3326,Apr-13,Quebec,8090916
3327,Apr-13,Ontario,13467829
3328,Apr-13,Manitoba,1260834
3329,Apr-13,Saskatchewan,1094390
3330,Apr-13,Alberta,3946798
3331,Apr-13,British Columbia,4611648
3332,Apr-13,Yukon,36313
3333,Apr-13,Northwest Territories,43867
3334,Apr-13,Nunavut,34998
3335,Jul-13,Canada,35082954
3336,Jul-13,Newfoundland and Labrador,527114
3337,Jul-13,Prince Edward Island,144094
3338,Jul-13,Nova Scotia,940434
3339,Jul-13,New Brunswick,758544
3340,Jul-13,Quebec,8110880
3341,Jul-13,Ontario,13510781
3342,Jul-13,Manitoba,1264620
3343,Jul-13,Saskatchewan,1099736
3344,Jul-13,Alberta,3981011
3345,Jul-13,British Columbia,4630077
3346,Jul-13,Yukon,36521
3347,Jul-13,Northwest Territories,43805
3348,Jul-13,Nunavut,35337
3349,Oct-13,Canada,35211866
3350,Oct-13,Newfoundland and Labrador,528117
3351,Oct-13,Prince Edward Island,144103
3352,Oct-13,Nova Scotia,940105
3353,Oct-13,New Brunswick,758670
3354,Oct-13,Quebec,8124660
3355,Oct-13,Ontario,13558528
3356,Oct-13,Manitoba,1268428
3357,Oct-13,Saskatchewan,1103730
3358,Oct-13,Alberta,4010903
3359,Oct-13,British Columbia,4658875
3360,Oct-13,Yukon,36448
3361,Oct-13,Northwest Territories,43756
3362,Oct-13,Nunavut,35543
3363,Jan-14,Canada,35249639
3364,Jan-14,Newfoundland and Labrador,528242
3365,Jan-14,Prince Edward Island,143996
3366,Jan-14,Nova Scotia,939867
3367,Jan-14,New Brunswick,759018
3368,Jan-14,Quebec,8125478
3369,Jan-14,Ontario,13562583
3370,Jan-14,Manitoba,1271562
3371,Jan-14,Saskatchewan,1106374
3372,Jan-14,Alberta,4029951
3373,Jan-14,British Columbia,4666788
3374,Jan-14,Yukon,36393
3375,Jan-14,Northwest Territories,43800
3376,Jan-14,Nunavut,35587
3377,Apr-14,Canada,35323533
3378,Apr-14,Newfoundland and Labrador,527498
3379,Apr-14,Prince Edward Island,143984
3380,Apr-14,Nova Scotia,938913
3381,Apr-14,New Brunswick,758876
3382,Apr-14,Quebec,8132425
3383,Apr-14,Ontario,13582747
3384,Apr-14,Manitoba,1274407
3385,Apr-14,Saskatchewan,1109631
3386,Apr-14,Alberta,4054280
3387,Apr-14,British Columbia,4684490
3388,Apr-14,Yukon,36682
3389,Apr-14,Northwest Territories,43794
3390,Apr-14,Nunavut,35806
3391,Jul-14,Canada,35437435
3392,Jul-14,Newfoundland and Labrador,528159
3393,Jul-14,Prince Edward Island,144283
3394,Jul-14,Nova Scotia,938545
3395,Jul-14,New Brunswick,758976
3396,Jul-14,Quebec,8150183
3397,Jul-14,Ontario,13617553
3398,Jul-14,Manitoba,1279014
3399,Jul-14,Saskatchewan,1112979
3400,Jul-14,Alberta,4083648
3401,Jul-14,British Columbia,4707103
3402,Jul-14,Yukon,37137
3403,Jul-14,Northwest Territories,43884
3404,Jul-14,Nunavut,35971
3405,Oct-14,Canada,35559047
3406,Oct-14,Newfoundland and Labrador,528461
3407,Oct-14,Prince Edward Island,144538
3408,Oct-14,Nova Scotia,938972
3409,Oct-14,New Brunswick,759524
3410,Oct-14,Quebec,8165447
3411,Oct-14,Ontario,13661314
3412,Oct-14,Manitoba,1283366
3413,Oct-14,Saskatchewan,1116203
3414,Oct-14,Alberta,4106056
3415,Oct-14,British Columbia,4737725
3416,Oct-14,Yukon,37272
3417,Oct-14,Northwest Territories,44064
3418,Oct-14,Nunavut,36105
3419,Jan-15,Canada,35575187
3420,Jan-15,Newfoundland and Labrador,528361
3421,Jan-15,Prince Edward Island,144368
3422,Jan-15,Nova Scotia,938296
3423,Jan-15,New Brunswick,759617
3424,Jan-15,Quebec,8163132
3425,Jan-15,Ontario,13657737
3426,Jan-15,Manitoba,1286453
3427,Jan-15,Saskatchewan,1118181
3428,Jan-15,Alberta,4116047
3429,Jan-15,British Columbia,4745468
3430,Jan-15,Yukon,37168
3431,Jan-15,Northwest Territories,44140
3432,Jan-15,Nunavut,36219
3433,Apr-15,Canada,35611271
3434,Apr-15,Newfoundland and Labrador,528063
3435,Apr-15,Prince Edward Island,144259
3436,Apr-15,Nova Scotia,936271
3437,Apr-15,New Brunswick,758948
3438,Apr-15,Quebec,8163063
3439,Apr-15,Ontario,13669860
3440,Apr-15,Manitoba,1288094
3441,Apr-15,Saskatchewan,1118806
3442,Apr-15,Alberta,4128300
3443,Apr-15,British Columbia,4757759
3444,Apr-15,Yukon,37372
3445,Apr-15,Northwest Territories,44193
3446,Apr-15,Nunavut,36283
3447,Jul-15,Canada,35702908
3448,Jul-15,Newfoundland and Labrador,528117
3449,Jul-15,Prince Edward Island,144546
3450,Jul-15,Nova Scotia,936525
3451,Jul-15,New Brunswick,758842
3452,Jul-15,Quebec,8175272
3453,Jul-15,Ontario,13707118
3454,Jul-15,Manitoba,1292227
3455,Jul-15,Saskatchewan,1120967
3456,Jul-15,Alberta,4144491
3457,Jul-15,British Columbia,4776388
3458,Jul-15,Yukon,37690
3459,Jul-15,Northwest Territories,44237
3460,Jul-15,Nunavut,36488
3461,Oct-15,Canada,35822894
3462,Oct-15,Newfoundland and Labrador,528696
3463,Oct-15,Prince Edward Island,144894
3464,Oct-15,Nova Scotia,938320
3465,Oct-15,New Brunswick,759778
3466,Oct-15,Quebec,8190014
3467,Oct-15,Ontario,13757688
3468,Oct-15,Manitoba,1297329
3469,Oct-15,Saskatchewan,1124919
3470,Oct-15,Alberta,4159519
3471,Oct-15,British Columbia,4802955
3472,Oct-15,Yukon,37751
3473,Oct-15,Northwest Territories,44428
3474,Oct-15,Nunavut,36603
3475,Jan-16,Canada,35871136
3476,Jan-16,Newfoundland and Labrador,528800
3477,Jan-16,Prince Edward Island,145202
3478,Jan-16,Nova Scotia,938690
3479,Jan-16,New Brunswick,760580
3480,Jan-16,Quebec,8193624
3481,Jan-16,Ontario,13773629
3482,Jan-16,Manitoba,1302544
3483,Jan-16,Saskatchewan,1127773
3484,Jan-16,Alberta,4169830
3485,Jan-16,British Columbia,4811465
3486,Jan-16,Yukon,37770
3487,Jan-16,Northwest Territories,44507
3488,Jan-16,Nunavut,36722
3489,Apr-16,Canada,35970303
3490,Apr-16,Newfoundland and Labrador,529063
3491,Apr-16,Prince Edward Island,145784
3492,Apr-16,Nova Scotia,940382
3493,Apr-16,New Brunswick,762289
3494,Apr-16,Quebec,8204085
3495,Apr-16,Ontario,13816545
3496,Apr-16,Manitoba,1307689
3497,Apr-16,Saskatchewan,1131147
3498,Apr-16,Alberta,4181765
3499,Apr-16,British Columbia,4832155
3500,Apr-16,Yukon,38042
3501,Apr-16,Northwest Territories,44590
3502,Apr-16,Nunavut,36767
3503,Jul-16,Canada,36109487
3504,Jul-16,Newfoundland and Labrador,529426
3505,Jul-16,Prince Edward Island,146969
3506,Jul-16,Nova Scotia,942790
3507,Jul-16,New Brunswick,763350
3508,Jul-16,Quebec,8225950
3509,Jul-16,Ontario,13875394
3510,Jul-16,Manitoba,1314139
3511,Jul-16,Saskatchewan,1135987
3512,Jul-16,Alberta,4196061
3513,Jul-16,British Columbia,4859250
3514,Jul-16,Yukon,38547
3515,Jul-16,Northwest Territories,44649
3516,Jul-16,Nunavut,36975
3517,Oct-16,Canada,36258726
3518,Oct-16,Newfoundland and Labrador,529900
3519,Oct-16,Prince Edward Island,147936
3520,Oct-16,Nova Scotia,946030
3521,Oct-16,New Brunswick,764844
3522,Oct-16,Quebec,8249692
3523,Oct-16,Ontario,13946431
3524,Oct-16,Manitoba,1319911
3525,Oct-16,Saskatchewan,1140690
3526,Oct-16,Alberta,4208958
3527,Oct-16,British Columbia,4884002
3528,Oct-16,Yukon,38750
3529,Oct-16,Northwest Territories,44542
3530,Oct-16,Nunavut,37040
3531,Jan-17,Canada,36314099
3532,Jan-17,Newfoundland and Labrador,529347
3533,Jan-17,Prince Edward Island,148181
3534,Jan-17,Nova Scotia,945943
3535,Jan-17,New Brunswick,764617
3536,Jan-17,Quebec,8257450
3537,Jan-17,Ontario,13971785
3538,Jan-17,Manitoba,1324129
3539,Jan-17,Saskatchewan,1143313
3540,Jan-17,Alberta,4217855
3541,Jan-17,British Columbia,4890848
3542,Jan-17,Yukon,38848
3543,Jan-17,Northwest Territories,44607
3544,Jan-17,Nunavut,37176
3545,Apr-17,Canada,36398013
3546,Apr-17,Newfoundland and Labrador,528544
3547,Apr-17,Prince Edward Island,148860
3548,Apr-17,Nova Scotia,947384
3549,Apr-17,New Brunswick,764813
3550,Apr-17,Quebec,8272894
3551,Apr-17,Ontario,14006386
3552,Apr-17,Manitoba,1328412
3553,Apr-17,Saskatchewan,1146218
3554,Apr-17,Alberta,4227969
3555,Apr-17,British Columbia,4905210
3556,Apr-17,Yukon,39175
3557,Apr-17,Northwest Territories,44813
3558,Apr-17,Nunavut,37335
3559,Jul-17,Canada,36545236
3560,Jul-17,Newfoundland and Labrador,528249
3561,Jul-17,Prince Edward Island,150402
3562,Jul-17,Nova Scotia,950108
3563,Jul-17,New Brunswick,766621
3564,Jul-17,Quebec,8302063
3565,Jul-17,Ontario,14070141
3566,Jul-17,Manitoba,1334790
3567,Jul-17,Saskatchewan,1150331
3568,Jul-17,Alberta,4241100
3569,Jul-17,British Columbia,4929384
3570,Jul-17,Yukon,39610
3571,Jul-17,Northwest Territories,44891
3572,Jul-17,Nunavut,37546
3573,Oct-17,Canada,36721223
3574,Oct-17,Newfoundland and Labrador,528288
3575,Oct-17,Prince Edward Island,151376
3576,Oct-17,Nova Scotia,953683
3577,Oct-17,New Brunswick,767935
3578,Oct-17,Quebec,8336460
3579,Oct-17,Ontario,14150783
3580,Oct-17,Manitoba,1340565
3581,Oct-17,Saskatchewan,1154755
3582,Oct-17,Alberta,4258195
3583,Oct-17,British Columbia,4956550
3584,Oct-17,Yukon,39804
3585,Oct-17,Northwest Territories,45126
3586,Oct-17,Nunavut,37703
3587,Jan-18,Canada,36798408
3588,Jan-18,Newfoundland and Labrador,527544
3589,Jan-18,Prince Edward Island,151516
3590,Jan-18,Nova Scotia,953838
3591,Jan-18,New Brunswick,768005
3592,Jan-18,Quebec,8350601
3593,Jan-18,Ontario,14186830
3594,Jan-18,Manitoba,1344418
3595,Jan-18,Saskatchewan,1156659
3596,Jan-18,Alberta,4268853
3597,Jan-18,British Columbia,4967421
3598,Jan-18,Yukon,39972
3599,Jan-18,Northwest Territories,45066
3600,Jan-18,Nunavut,37685
3601,Apr-18,Canada,36898431
3602,Apr-18,Newfoundland and Labrador,526395
3603,Apr-18,Prince Edward Island,152039
3604,Apr-18,Nova Scotia,954618
3605,Apr-18,New Brunswick,768522
3606,Apr-18,Quebec,8367551
3607,Apr-18,Ontario,14235643
3608,Apr-18,Manitoba,1347055
3609,Apr-18,Saskatchewan,1158451
3610,Apr-18,Alberta,4281706
3611,Apr-18,British Columbia,4983183
3612,Apr-18,Yukon,40141
3613,Apr-18,Northwest Territories,45320
3614,Apr-18,Nunavut,37807
3615,Jul-18,Canada,37065084
3616,Jul-18,Newfoundland and Labrador,525560
3617,Jul-18,Prince Edward Island,153396
3618,Jul-18,Nova Scotia,958406
3619,Jul-18,New Brunswick,770301
3620,Jul-18,Quebec,8401738
3621,Jul-18,Ontario,14308697
3622,Jul-18,Manitoba,1352825
3623,Jul-18,Saskatchewan,1161767
3624,Jul-18,Alberta,4298275
3625,Jul-18,British Columbia,5010476
3626,Jul-18,Yukon,40519
3627,Jul-18,Northwest Territories,44981
3628,Jul-18,Nunavut,38143
3629,Oct-18,Canada,37250385
3630,Oct-18,Newfoundland and Labrador,525729
3631,Oct-18,Prince Edward Island,155152
3632,Oct-18,Nova Scotia,963447
3633,Oct-18,New Brunswick,772597
3634,Oct-18,Quebec,8434705
3635,Oct-18,Ontario,14392903
3636,Oct-18,Manitoba,1357968
3637,Oct-18,Saskatchewan,1165929
3638,Oct-18,Alberta,4317665
3639,Oct-18,British Columbia,5040353
3640,Oct-18,Yukon,40679
3641,Oct-18,Northwest Territories,44970
3642,Oct-18,Nunavut,38288
3643,Jan-19,Canada,37325235
3644,Jan-19,Newfoundland and Labrador,524803
3645,Jan-19,Prince Edward Island,155254
3646,Jan-19,Nova Scotia,964073
3647,Jan-19,New Brunswick,772828
3648,Jan-19,Quebec,8447803
3649,Jan-19,Ontario,14426822
3650,Jan-19,Manitoba,1361820
3651,Jan-19,Saskatchewan,1168447
3652,Jan-19,Alberta,4330833
3653,Jan-19,British Columbia,5048144
3654,Jan-19,Yukon,40854
3655,Jan-19,Northwest Territories,45202
3656,Jan-19,Nunavut,38352
3657,Apr-19,Canada,37422946
3658,Apr-19,Newfoundland and Labrador,524131
3659,Apr-19,Prince Edward Island,155916
3660,Apr-19,Nova Scotia,965553
3661,Apr-19,New Brunswick,774035
3662,Apr-19,Quebec,8466531
3663,Apr-19,Ontario,14467552
3664,Apr-19,Manitoba,1364667
3665,Apr-19,Saskatchewan,1169397
3666,Apr-19,Alberta,4344454
3667,Apr-19,British Columbia,5066120
3668,Apr-19,Yukon,40932
3669,Apr-19,Northwest Territories,45137
3670,Apr-19,Nunavut,38521
3671,Jul-19,Canada,37601230
3672,Jul-19,Newfoundland and Labrador,523427
3673,Jul-19,Prince Edward Island,157419
3674,Jul-19,Nova Scotia,970243
3675,Jul-19,New Brunswick,777128
3676,Jul-19,Quebec,8503483
3677,Jul-19,Ontario,14544701
3678,Jul-19,Manitoba,1369954
3679,Jul-19,Saskatchewan,1172479
3680,Jul-19,Alberta,4362576
3681,Jul-19,British Columbia,5094796
3682,Jul-19,Yukon,41362
3683,Jul-19,Northwest Territories,45070
3684,Jul-19,Nunavut,38592
3685,Oct-19,Canada,37811399
3686,Oct-19,Newfoundland and Labrador,523847
3687,Oct-19,Prince Edward Island,158778
3688,Oct-19,Nova Scotia,976495
3689,Oct-19,New Brunswick,780631
3690,Oct-19,Quebec,8542198
3691,Oct-19,Ontario,14638247
3692,Oct-19,Manitoba,1374081
3693,Oct-19,Saskatchewan,1176427
3694,Oct-19,Alberta,4384982
3695,Oct-19,British Columbia,5130251
3696,Oct-19,Yukon,41648
3697,Oct-19,Northwest Territories,45189
3698,Oct-19,Nunavut,38625
3699,Jan-20,Canada,37908599
3700,Jan-20,Newfoundland and Labrador,523287
3701,Jan-20,Prince Edward Island,159387
3702,Jan-20,Nova Scotia,977519
3703,Jan-20,New Brunswick,780707
3704,Jan-20,Quebec,8558033
3705,Jan-20,Ontario,14688726
3706,Jan-20,Manitoba,1377578
3707,Jan-20,Saskatchewan,1179355
3708,Jan-20,Alberta,4401180
3709,Jan-20,British Columbia,5137137
3710,Jan-20,Yukon,41700
3711,Jan-20,Northwest Territories,45269
3712,Jan-20,Nunavut,38721
3713,Apr-20,Canada,38000056
3714,Apr-20,Newfoundland and Labrador,522465
3715,Apr-20,Prince Edward Island,160417
3716,Apr-20,Nova Scotia,979175
3717,Apr-20,New Brunswick,782199
3718,Apr-20,Quebec,8574270
3719,Apr-20,Ontario,14729324
3720,Apr-20,Manitoba,1379735
3721,Apr-20,Saskatchewan,1179939
3722,Apr-20,Alberta,4415700
3723,Apr-20,British Columbia,5150616
3724,Apr-20,Yukon,42017
3725,Apr-20,Northwest Territories,45363
3726,Apr-20,Nunavut,38836
3727,Jul-20,Canada,38037204
3728,Jul-20,Newfoundland and Labrador,521364
3729,Jul-20,Prince Edward Island,161329
3730,Jul-20,Nova Scotia,981889
3731,Jul-20,New Brunswick,783204
3732,Jul-20,Quebec,8578300
3733,Jul-20,Ontario,14745712
3734,Jul-20,Manitoba,1380648
3735,Jul-20,Saskatchewan,1179300
3736,Jul-20,Alberta,4420029
3737,Jul-20,British Columbia,5158728
3738,Jul-20,Yukon,42174
3739,Jul-20,Northwest Territories,45372
3740,Jul-20,Nunavut,39155
3741,Oct-20,Canada,38033014
3742,Oct-20,Newfoundland and Labrador,520194
3743,Oct-20,Prince Edward Island,161402
3744,Oct-20,Nova Scotia,981552
3745,Oct-20,New Brunswick,783257
3746,Oct-20,Quebec,8579476
3747,Oct-20,Ontario,14740704
3748,Oct-20,Manitoba,1380447
3749,Oct-20,Saskatchewan,1178164
3750,Oct-20,Alberta,4424557
3751,Oct-20,British Columbia,5156587
3752,Oct-20,Yukon,42300
3753,Oct-20,Northwest Territories,45265
3754,Oct-20,Nunavut,39109
3755,Jan-21,Canada,38068872
3756,Jan-21,Newfoundland and Labrador,519664
3757,Jan-21,Prince Edward Island,161514
3758,Jan-21,Nova Scotia,982012
3759,Jan-21,New Brunswick,784156
3760,Jan-21,Quebec,8579370
3761,Jan-21,Ontario,14759431
3762,Jan-21,Manitoba,1381459
3763,Jan-21,Saskatchewan,1178971
3764,Jan-21,Alberta,4431454
3765,Jan-21,British Columbia,5163919
3766,Jan-21,Yukon,42344
3767,Jan-21,Northwest Territories,45323
3768,Jan-21,Nunavut,39255
3769,Apr-21,Canada,38153211
3770,Apr-21,Newfoundland and Labrador,519693
3771,Apr-21,Prince Edward Island,162596
3772,Apr-21,Nova Scotia,985776
3773,Apr-21,New Brunswick,785819
3774,Apr-21,Quebec,8587179
3775,Apr-21,Ontario,14795883
3776,Apr-21,Manitoba,1383638
3777,Apr-21,Saskatchewan,1180314
3778,Apr-21,Alberta,4438772
3779,Apr-21,British Columbia,5185990
3780,Apr-21,Yukon,42586
3781,Apr-21,Northwest Territories,45629
3782,Apr-21,Nunavut,39336
3783,Jul-21,Canada,38246108
3784,Jul-21,Newfoundland and Labrador,520553
3785,Jul-21,Prince Edward Island,164318
3786,Jul-21,Nova Scotia,992055
3787,Jul-21,New Brunswick,789225
3788,Jul-21,Quebec,8604495
3789,Jul-21,Ontario,14826276
3790,Jul-21,Manitoba,1383765
3791,Jul-21,Saskatchewan,1179844
3792,Jul-21,Alberta,4442879
3793,Jul-21,British Columbia,5214805
3794,Jul-21,Yukon,42986
3795,Jul-21,Northwest Territories,45504
3796,Jul-21,Nunavut,39403
3797,Oct-21,Canada,38436447
3798,Oct-21,Newfoundland and Labrador,521758
3799,Oct-21,Prince Edward Island,165936
3800,Oct-21,Nova Scotia,998832
3801,Oct-21,New Brunswick,794300
3802,Oct-21,Quebec,8631147
3803,Oct-21,Ontario,14915270
3804,Oct-21,Manitoba,1386333
3805,Oct-21,Saskatchewan,1180867
3806,Oct-21,Alberta,4464170
3807,Oct-21,British Columbia,5249635
3808,Oct-21,Yukon,43095
3809,Oct-21,Northwest Territories,45515
3810,Oct-21,Nunavut,39589
3811,Jan-22,Canada,38526760
3812,Jan-22,Newfoundland and Labrador,522453
3813,Jan-22,Prince Edward Island,166331
3814,Jan-22,Nova Scotia,1002586
3815,Jan-22,New Brunswick,797102
3816,Jan-22,Quebec,8639642
3817,Jan-22,Ontario,14951825
3818,Jan-22,Manitoba,1390249
3819,Jan-22,Saskatchewan,1183269
3820,Jan-22,Alberta,4480486
3821,Jan-22,British Columbia,5264485
3822,Jan-22,Yukon,42982
3823,Jan-22,Northwest Territories,45640
3824,Jan-22,Nunavut,39710
3825,Apr-22,Canada,38654738
3826,Apr-22,Newfoundland and Labrador,522875
3827,Apr-22,Prince Edward Island,167680
3828,Apr-22,Nova Scotia,1007049
3829,Apr-22,New Brunswick,800243
3830,Apr-22,Quebec,8653184
3831,Apr-22,Ontario,15007816
3832,Apr-22,Manitoba,1393179
3833,Apr-22,Saskatchewan,1186308
3834,Apr-22,Alberta,4500917
3835,Apr-22,British Columbia,5286528
3836,Apr-22,Yukon,43249
3837,Apr-22,Northwest Territories,45607
3838,Apr-22,Nunavut,40103
